Area,Pop. Est
"Autauga, Alabama",55533
"Baldwin, Alabama",217855
"Barbour, Alabama",24872
"Bibb, Alabama",22367
"Blount, Alabama",57771
"Bullock, Alabama",10174
"Butler, Alabama",19631
"Calhoun, Alabama",114331
"Chambers, Alabama",33600
"Cherokee, Alabama",26014
"Chilton, Alabama",44163
"Choctaw, Alabama",12833
"Clarke, Alabama",23918
"Clay, Alabama",13294
"Cleburne, Alabama",15010
"Coffee, Alabama",51950
"Colbert, Alabama",55004
"Conecuh, Alabama",12292
"Coosa, Alabama",10643
"Covington, Alabama",36953
"Crenshaw, Alabama",13825
"Cullman, Alabama",83418
"Dale, Alabama",49143
"Dallas, Alabama",38294
"DeKalb, Alabama",71407
"Elmore, Alabama",81011
"Escambia, Alabama",36524
"Etowah, Alabama",102611
"Fayette, Alabama",16445
"Franklin, Alabama",31298
"Geneva, Alabama",26306
"Greene, Alabama",8209
"Hale, Alabama",14749
"Henry, Alabama",17173
"Houston, Alabama",104770
"Jackson, Alabama",51621
"Jefferson, Alabama",659429
"Lamar, Alabama",13882
"Lauderdale, Alabama",92604
"Lawrence, Alabama",32941
"Lee, Alabama",163656
"Limestone, Alabama",96177
"Lowndes, Alabama",9974
"Macon, Alabama",18321
"Madison, Alabama",367004
"Marengo, Alabama",19056
"Marion, Alabama",29750
"Marshall, Alabama",96170
"Mobile, Alabama",413908
"Monroe, Alabama",21062
"Montgomery, Alabama",226504
"Morgan, Alabama",119203
"Perry, Alabama",9070
"Pickens, Alabama",19980
"Pike, Alabama",33242
"Randolph, Alabama",22727
"Russell, Alabama",57784
"St Clair, Alabama",88654
"Shelby, Alabama",215583
"Sumter, Alabama",12634
"Talladega, Alabama",80137
"Tallapoosa, Alabama",40535
"Tuscaloosa, Alabama",208319
"Walker, Alabama",63669
"Washington, Alabama",16402
"Wilcox, Alabama",10599
"Winston, Alabama",23693
"Aleutians East Borough, Alaska",3395
"Aleutians West Census Area, Alaska",5640
"Anchorage Municipality, Alaska",290521
"Bethel Census Area, Alaska",18219
"Bristol Bay Borough, Alaska",880
"Denali Borough, Alaska",2032
"Dillingham Census Area, Alaska",4991
"Fairbanks North Star Borough, Alaska",98565
"Haines Borough, Alaska",2488
"Hoonah-Angoon Census Area, Alaska",2155
"Juneau City and Borough, Alaska",32037
"Kenai Peninsula Borough, Alaska",58561
"Ketchikan Gateway Borough, Alaska",13856
"Kodiak Island Borough, Alaska",13250
"Kusilvak Census Area, Alaska",8323
"Lake and Peninsula Borough, Alaska",1596
"Matanuska-Susitna Borough, Alaska",107115
"Nome Census Area, Alaska",10053
"North Slope Borough, Alaska",9850
"Northwest Arctic Borough, Alaska",7694
"Petersburg Borough, Alaska",3244
"Prince of Wales-Hyder Census Area, Alaska",6360
"Sitka City and Borough, Alaska",8554
"Skagway Municipality, Alaska",1169
"Southeast Fairbanks Census Area, Alaska",6937
"Valdez-Cordova Census Area, Alaska",9161
"Wrangell City and Borough, Alaska",2538
"Yakutat City and Borough, Alaska",596
"Yukon-Koyukuk Census Area, Alaska",5359
"Apache, Arizona",71731
"Cochise, Arizona",126411
"Coconino, Arizona",142523
"Gila, Arizona",53801
"Graham, Arizona",37995
"Greenlee, Arizona",9448
"La Paz, Arizona",21039
"Maricopa, Arizona",4402403
"Mohave, Arizona",209292
"Navajo, Arizona",110242
"Pima, Arizona",1036554
"Pinal, Arizona",446806
"Santa Cruz, Arizona",46395
"Yavapai, Arizona",231772
"Yuma, Arizona",211612
"Arkansas, Arkansas",17726
"Ashley, Arkansas",20012
"Baxter, Arkansas",41624
"Benton, Arkansas",272266
"Boone, Arkansas",37385
"Bradley, Arkansas",10838
"Calhoun, Arkansas",5227
"Carroll, Arkansas",28097
"Chicot, Arkansas",10442
"Clark, Arkansas",22313
"Clay, Arkansas",14763
"Cleburne, Arkansas",24994
"Cleveland, Arkansas",7995
"Columbia, Arkansas",23586
"Conway, Arkansas",20825
"Craighead, Arkansas",108816
"Crawford, Arkansas",63379
"Crittenden, Arkansas",48363
"Cross, Arkansas",16630
"Dallas, Arkansas",7152
"Desha, Arkansas",11507
"Drew, Arkansas",18328
"Faulkner, Arkansas",125138
"Franklin, Arkansas",17764
"Fulton, Arkansas",12308
"Garland, Arkansas",98966
"Grant, Arkansas",18180
"Greene, Arkansas",45339
"Hempstead, Arkansas",21685
"Hot Spring, Arkansas",33672
"Howard, Arkansas",13302
"Independence, Arkansas",37768
"Izard, Arkansas",13582
"Jackson, Arkansas",16753
"Jefferson, Arkansas",68067
"Johnson, Arkansas",26659
"Lafayette, Arkansas",6679
"Lawrence, Arkansas",16432
"Lee, Arkansas",8976
"Lincoln, Arkansas",13184
"Little River, Arkansas",12297
"Logan, Arkansas",21673
"Lonoke, Arkansas",73391
"Madison, Arkansas",16362
"Marion, Arkansas",16665
"Miller, Arkansas",43362
"Mississippi, Arkansas",41236
"Monroe, Arkansas",6880
"Montgomery, Arkansas",8910
"Nevada, Arkansas",8308
"Newton, Arkansas",7800
"Ouachita, Arkansas",23620
"Perry, Arkansas",10380
"Phillips, Arkansas",18054
"Pike, Arkansas",10666
"Poinsett, Arkansas",23903
"Polk, Arkansas",20019
"Pope, Arkansas",63594
"Prairie, Arkansas",8082
"Pulaski, Arkansas",391918
"Randolph, Arkansas",17970
"St Francis, Arkansas",25509
"Saline, Arkansas",121074
"Scott, Arkansas",10339
"Searcy, Arkansas",7930
"Sebastian, Arkansas",127570
"Sevier, Arkansas",17061
"Sharp, Arkansas",17290
"Stone, Arkansas",12454
"Union, Arkansas",39139
"Van Buren, Arkansas",16635
"Washington, Arkansas",236611
"White, Arkansas",78381
"Woodruff, Arkansas",6466
"Yell, Arkansas",21462
"Alameda, California",1666756
"Alpine, California",1089
"Amador, California",39405
"Butte, California",230339
"Calaveras, California",45698
"Colusa, California",21418
"Contra Costa, California",1150519
"Del Norte, California",27740
"El Dorado, California",190746
"Fresno, California",991950
"Glenn, California",27967
"Humboldt, California",136244
"Imperial, California",181523
"Inyo, California",17946
"Kern, California",893758
"Kings, California",151382
"Lake, California",64317
"Lassen, California",30618
"Los Angeles, California",10073906
"Madera, California",156882
"Marin, California",259662
"Mariposa, California",17405
"Mendocino, California",87401
"Merced, California",274151
"Modoc, California",8800
"Mono, California",14403
"Monterey, California",433950
"Napa, California",138789
"Nevada, California",99508
"Orange, California",3175973
"Placer, California",392330
"Plumas, California",18741
"Riverside, California",2445789
"Sacramento, California",1538746
"San Benito, California",61467
"San Bernardino, California",2166753
"San Diego, California",3333861
"San Francisco, California",880696
"San Joaquin, California",752491
"San Luis Obispo, California",283354
"San Mateo, California",768681
"Santa Barbara, California",445780
"Santa Clara, California",1932337
"Santa Cruz, California",273841
"Shasta, California",179709
"Sierra, California",2997
"Siskiyou, California",43550
"Solano, California",445725
"Sonoma, California",498643
"Stanislaus, California",548126
"Sutter, California",96348
"Tehama, California",64018
"Trinity, California",12567
"Tulare, California",464589
"Tuolumne, California",54387
"Ventura, California",848142
"Yolo, California",220118
"Yuba, California",77557
"Adams, Colorado",511354
"Alamosa, Colorado",16248
"Arapahoe, Colorado",651797
"Archuleta, Colorado",13730
"Baca, Colorado",3584
"Bent, Colorado",5808
"Boulder, Colorado",324636
"Broomfield, Colorado",69324
"Chaffee, Colorado",20041
"Cheyenne, Colorado",1859
"Clear Creek, Colorado",9604
"Conejos, Colorado",8181
"Costilla, Colorado",3812
"Crowley, Colorado",5957
"Custer, Colorado",4934
"Delta, Colorado",30884
"Denver, Colorado",716265
"Dolores, Colorado",2060
"Douglas, Colorado",342989
"Eagle, Colorado",54943
"Elbert, Colorado",26303
"El Paso, Colorado",712089
"Fremont, Colorado",47959
"Garfield, Colorado",59701
"Gilpin, Colorado",6112
"Grand, Colorado",15511
"Gunnison, Colorado",17167
"Hinsdale, Colorado",808
"Huerfano, Colorado",6887
"Jackson, Colorado",1395
"Jefferson, Colorado",579392
"Kiowa, Colorado",1379
"Kit Carson, Colorado",7159
"Lake, Colorado",7846
"La Plata, Colorado",56299
"Larimer, Colorado",350660
"Las Animas, Colorado",14508
"Lincoln, Colorado",5606
"Logan, Colorado",22268
"Mesa, Colorado",152951
"Mineral, Colorado",772
"Moffat, Colorado",13183
"Montezuma, Colorado",26152
"Montrose, Colorado",42206
"Morgan, Colorado",28769
"Otero, Colorado",18338
"Ouray, Colorado",4822
"Park, Colorado",18525
"Phillips, Colorado",4285
"Pitkin, Colorado",17976
"Prowers, Colorado",12079
"Pueblo, Colorado",167422
"Rio Blanco, Colorado",6330
"Rio Grande, Colorado",11271
"Routt, Colorado",25507
"Saguache, Colorado",6840
"San Juan, Colorado",764
"San Miguel, Colorado",8180
"Sedgwick, Colorado",2276
"Summit, Colorado",30817
"Teller, Colorado",25113
"Washington, Colorado",4888
"Weld, Colorado",314815
"Yuma, Colorado",9947
"Fairfield, Connecticut",943971
"Hartford, Connecticut",892580
"Litchfield, Connecticut",181095
"Middlesex, Connecticut",162870
"New Haven, Connecticut",856971
"New London, Connecticut",266285
"Tolland, Connecticut",150689
"Windham, Connecticut",117059
"Kent, Delaware",178540
"New Castle, Delaware",557550
"Sussex, Delaware",229389
"District of Columbia, District of Columbia",701547
"Alachua, Florida",268851
"Baker, Florida",28353
"Bay, Florida",186240
"Bradford, Florida",27752
"Brevard, Florida",595203
"Broward, Florida",1946107
"Calhoun, Florida",14543
"Charlotte, Florida",184849
"Citrus, Florida",147682
"Clay, Florida",215908
"Collier, Florida",378201
"Columbia, Florida",70668
"DeSoto, Florida",37368
"Dixie, Florida",16685
"Duval, Florida",948652
"Escambia, Florida",315104
"Flagler, Florida",112085
"Franklin, Florida",11676
"Gadsden, Florida",45927
"Gilchrist, Florida",18284
"Glades, Florida",13686
"Gulf, Florida",16146
"Hamilton, Florida",14262
"Hardee, Florida",27168
"Hendry, Florida",41336
"Hernando, Florida",190582
"Highlands, Florida",104933
"Hillsborough, Florida",1451919
"Holmes, Florida",19443
"Indian River, Florida",157187
"Jackson, Florida",48112
"Jefferson, Florida",14321
"Lafayette, Florida",8691
"Lake, Florida",356720
"Lee, Florida",754470
"Leon, Florida",291657
"Levy, Florida",40798
"Liberty, Florida",8427
"Madison, Florida",18540
"Manatee, Florida",394387
"Marion, Florida",359062
"Martin, Florida",160742
"Miami-Dade, Florida",2714854
"Monroe, Florida",74757
"Nassau, Florida",85936
"Okaloosa, Florida",206934
"Okeechobee, Florida",41654
"Orange, Florida",1381540
"Osceola, Florida",368456
"Palm Beach, Florida",1482876
"Pasco, Florida",539090
"Pinellas, Florida",973058
"Polk, Florida",706597
"Putnam, Florida",74043
"St Johns, Florida",253814
"St Lucie, Florida",320425
"Santa Rosa, Florida",179295
"Sarasota, Florida",426329
"Seminole, Florida",468122
"Sumter, Florida",128719
"Suwannee, Florida",44179
"Taylor, Florida",21545
"Union, Florida",15328
"Volusia, Florida",546101
"Wakulla, Florida",32413
"Walton, Florida",70732
"Washington, Florida",24793
"Appling, Georgia",18526
"Atkinson, Georgia",8262
"Bacon, Georgia",11132
"Baker, Georgia",3086
"Baldwin, Georgia",44893
"Banks, Georgia",18972
"Barrow, Georgia",80834
"Bartow, Georgia",106378
"Ben Hill, Georgia",16822
"Berrien, Georgia",19266
"Bibb, Georgia",152903
"Bleckley, Georgia",12821
"Brantley, Georgia",18985
"Brooks, Georgia",15479
"Bryan, Georgia",38059
"Bulloch, Georgia",77242
"Burke, Georgia",22439
"Butts, Georgia",24192
"Calhoun, Georgia",6353
"Camden, Georgia",53651
"Candler, Georgia",10827
"Carroll, Georgia",117997
"Catoosa, Georgia",67380
"Charlton, Georgia",12919
"Chatham, Georgia",289166
"Chattahoochee, Georgia",10600
"Chattooga, Georgia",24782
"Cherokee, Georgia",253914
"Clarke, Georgia",127268
"Clay, Georgia",2884
"Clayton, Georgia",289197
"Clinch, Georgia",6603
"Cobb, Georgia",756070
"Coffee, Georgia",43055
"Colquitt, Georgia",45455
"Columbia, Georgia",154077
"Cook, Georgia",17171
"Coweta, Georgia",145998
"Crawford, Georgia",12334
"Crisp, Georgia",22617
"Dade, Georgia",16227
"Dawson, Georgia",25127
"Decatur, Georgia",26573
"DeKalb, Georgia",754906
"Dodge, Georgia",20793
"Dooly, Georgia",13709
"Dougherty, Georgia",89200
"Douglas, Georgia",145024
"Early, Georgia",10286
"Echols, Georgia",4000
"Effingham, Georgia",62228
"Elbert, Georgia",19095
"Emanuel, Georgia",22607
"Evans, Georgia",10702
"Fannin, Georgia",25981
"Fayette, Georgia",113181
"Floyd, Georgia",97964
"Forsyth, Georgia",236993
"Franklin, Georgia",23034
"Fulton, Georgia",1050131
"Gilmer, Georgia",30835
"Glascock, Georgia",2977
"Glynn, Georgia",84975
"Gordon, Georgia",57628
"Grady, Georgia",24774
"Greene, Georgia",17733
"Gwinnett, Georgia",927337
"Habersham, Georgia",45373
"Hall, Georgia",201538
"Hancock, Georgia",8368
"Haralson, Georgia",29561
"Harris, Georgia",34560
"Hart, Georgia",26071
"Heard, Georgia",11871
"Henry, Georgia",229728
"Houston, Georgia",155523
"Irwin, Georgia",9396
"Jackson, Georgia",70325
"Jasper, Georgia",14029
"Jeff Davis, Georgia",15048
"Jefferson, Georgia",15424
"Jenkins, Georgia",8765
"Johnson, Georgia",9706
"Jones, Georgia",28680
"Lamar, Georgia",18961
"Lanier, Georgia",10355
"Laurens, Georgia",47336
"Lee, Georgia",29751
"Liberty, Georgia",60606
"Lincoln, Georgia",7925
"Long, Georgia",19091
"Lowndes, Georgia",116309
"Lumpkin, Georgia",32899
"McDuffie, Georgia",21532
"McIntosh, Georgia",14322
"Macon, Georgia",13160
"Madison, Georgia",29642
"Marion, Georgia",8373
"Meriwether, Georgia",21094
"Miller, Georgia",5684
"Mitchell, Georgia",22135
"Monroe, Georgia",27503
"Montgomery, Georgia",9168
"Morgan, Georgia",18831
"Murray, Georgia",39943
"Muscogee, Georgia",194169
"Newton, Georgia",109421
"Oconee, Georgia",39478
"Oglethorpe, Georgia",15080
"Paulding, Georgia",164053
"Peach, Georgia",27363
"Pickens, Georgia",32014
"Pierce, Georgia",19388
"Pike, Georgia",18647
"Polk, Georgia",42346
"Pulaski, Georgia",11080
"Putnam, Georgia",21820
"Quitman, Georgia",2260
"Rabun, Georgia",16857
"Randolph, Georgia",6812
"Richmond, Georgia",201667
"Rockdale, Georgia",90505
"Schley, Georgia",5230
"Screven, Georgia",13960
"Seminole, Georgia",8270
"Spalding, Georgia",66107
"Stephens, Georgia",26007
"Stewart, Georgia",6435
"Sumter, Georgia",29796
"Talbot, Georgia",6290
"Taliaferro, Georgia",1612
"Tattnall, Georgia",25485
"Taylor, Georgia",8020
"Telfair, Georgia",15974
"Terrell, Georgia",8587
"Thomas, Georgia",44334
"Tift, Georgia",40542
"Toombs, Georgia",26902
"Towns, Georgia",11866
"Treutlen, Georgia",6813
"Troup, Georgia",70078
"Turner, Georgia",7908
"Twiggs, Georgia",8174
"Union, Georgia",23905
"Upson, Georgia",26185
"Walker, Georgia",69443
"Walton, Georgia",93202
"Ware, Georgia",35587
"Warren, Georgia",5247
"Washington, Georgia",20410
"Wayne, Georgia",29810
"Webster, Georgia",2606
"Wheeler, Georgia",7898
"White, Georgia",29988
"Whitfield, Georgia",104249
"Wilcox, Georgia",8827
"Wilkes, Georgia",9864
"Wilkinson, Georgia",9043
"Worth, Georgia",20302
"Hawaii, Hawaii",201509
"Honolulu, Hawaii",979858
"Kalawao, Hawaii",86
"Kauai, Hawaii",72168
"Maui, Hawaii",166972
"Ada, Idaho",468764
"Adams, Idaho",4234
"Bannock, Idaho",86674
"Bear Lake, Idaho",6044
"Benewah, Idaho",9218
"Bingham, Idaho",46129
"Blaine, Idaho",22771
"Boise, Idaho",7655
"Bonner, Idaho",44705
"Bonneville, Idaho",116444
"Boundary, Idaho",12016
"Butte, Idaho",2587
"Camas, Idaho",1121
"Canyon, Idaho",223236
"Caribou, Idaho",7037
"Cassia, Idaho",23791
"Clark, Idaho",851
"Clearwater, Idaho",8758
"Custer, Idaho",4250
"Elmore, Idaho",27362
"Franklin, Idaho",13704
"Fremont, Idaho",13155
"Gem, Idaho",17587
"Gooding, Idaho",15116
"Idaho, Idaho",16476
"Jefferson, Idaho",29405
"Jerome, Idaho",24066
"Kootenai, Idaho",161209
"Latah, Idaho",39829
"Lemhi, Idaho",7932
"Lewis, Idaho",3832
"Lincoln, Idaho",5398
"Madison, Idaho",39261
"Minidoka, Idaho",20719
"Nez Perce, Idaho",40256
"Oneida, Idaho",4462
"Owyhee, Idaho",11669
"Payette, Idaho",23507
"Power, Idaho",7700
"Shoshone, Idaho",12790
"Teton, Idaho",11651
"Twin Falls, Idaho",86029
"Valley, Idaho",11021
"Washington, Idaho",10115
"Adams, Illinois",65623
"Alexander, Illinois",6041
"Bond, Illinois",16637
"Boone, Illinois",53480
"Brown, Illinois",6563
"Bureau, Illinois",32959
"Calhoun, Illinois",4829
"Carroll, Illinois",14314
"Cass, Illinois",12312
"Champaign, Illinois",209918
"Christian, Illinois",32653
"Clark, Illinois",15600
"Clay, Illinois",13266
"Clinton, Illinois",37697
"Coles, Illinois",50829
"Cook, Illinois",5171960
"Crawford, Illinois",18830
"Cumberland, Illinois",10804
"DeKalb, Illinois",104349
"De Witt, Illinois",15794
"Douglas, Illinois",19458
"DuPage, Illinois",927247
"Edgar, Illinois",17360
"Edwards, Illinois",6387
"Effingham, Illinois",34181
"Fayette, Illinois",21368
"Ford, Illinois",13212
"Franklin, Illinois",38695
"Fulton, Illinois",34830
"Gallatin, Illinois",5045
"Greene, Illinois",13065
"Grundy, Illinois",50973
"Hamilton, Illinois",8148
"Hancock, Illinois",17828
"Hardin, Illinois",3893
"Henderson, Illinois",6697
"Henry, Illinois",49069
"Iroquois, Illinois",27484
"Jackson, Illinois",57289
"Jasper, Illinois",9624
"Jefferson, Illinois",37708
"Jersey, Illinois",21795
"Jo Daviess, Illinois",21331
"Johnson, Illinois",12423
"Kane, Illinois",532720
"Kankakee, Illinois",109953
"Kendall, Illinois",127717
"Knox, Illinois",49978
"Lake, Illinois",699587
"LaSalle, Illinois",109159
"Lawrence, Illinois",15813
"Lee, Illinois",34296
"Livingston, Illinois",35714
"Logan, Illinois",28912
"McDonough, Illinois",29984
"McHenry, Illinois",308251
"McLean, Illinois",172410
"Macon, Illinois",104504
"Macoupin, Illinois",45318
"Madison, Illinois",264026
"Marion, Illinois",37381
"Marshall, Illinois",11483
"Mason, Illinois",13533
"Massac, Illinois",14023
"Menard, Illinois",12289
"Mercer, Illinois",15551
"Monroe, Illinois",34373
"Montgomery, Illinois",28691
"Morgan, Illinois",34027
"Moultrie, Illinois",14648
"Ogle, Illinois",50781
"Peoria, Illinois",180620
"Perry, Illinois",21144
"Piatt, Illinois",16366
"Pike, Illinois",15595
"Pope, Illinois",4184
"Pulaski, Illinois",5434
"Putnam, Illinois",5736
"Randolph, Illinois",32177
"Richland, Illinois",15695
"Rock Island, Illinois",142621
"St Clair, Illinois",261360
"Saline, Illinois",23789
"Sangamon, Illinois",195639
"Schuyler, Illinois",6870
"Scott, Illinois",4927
"Shelby, Illinois",21726
"Stark, Illinois",5418
"Stephenson, Illinois",44797
"Tazewell, Illinois",132450
"Union, Illinois",16832
"Vermilion, Illinois",76702
"Wabash, Illinois",11523
"Warren, Illinois",16992
"Washington, Illinois",13999
"Wayne, Illinois",16326
"White, Illinois",13618
"Whiteside, Illinois",55553
"Will, Illinois",691149
"Williamson, Illinois",66982
"Winnebago, Illinois",283630
"Woodford, Illinois",38527
"Adams, Indiana",35595
"Allen, Indiana",375079
"Bartholomew, Indiana",82722
"Benton, Indiana",8653
"Blackford, Indiana",11924
"Boone, Indiana",66930
"Brown, Indiana",15230
"Carroll, Indiana",20188
"Cass, Indiana",37895
"Clark, Indiana",117280
"Clay, Indiana",26175
"Clinton, Indiana",32192
"Crawford, Indiana",10594
"Daviess, Indiana",33278
"Dearborn, Indiana",49482
"Decatur, Indiana",26725
"DeKalb, Indiana",43208
"Delaware, Indiana",114297
"Dubois, Indiana",42674
"Elkhart, Indiana",205617
"Fayette, Indiana",23076
"Floyd, Indiana",77834
"Fountain, Indiana",16390
"Franklin, Indiana",22706
"Fulton, Indiana",20053
"Gibson, Indiana",33610
"Grant, Indiana",66039
"Greene, Indiana",32059
"Hamilton, Indiana",330311
"Hancock, Indiana",76478
"Harrison, Indiana",40214
"Hendricks, Indiana",166908
"Henry, Indiana",48131
"Howard, Indiana",82257
"Huntington, Indiana",36243
"Jackson, Indiana",44068
"Jasper, Indiana",33365
"Jay, Indiana",20727
"Jefferson, Indiana",32157
"Jennings, Indiana",27679
"Johnson, Indiana",156093
"Knox, Indiana",36596
"Kosciusko, Indiana",79416
"LaGrange, Indiana",39375
"Lake, Indiana",484440
"LaPorte, Indiana",109981
"Lawrence, Indiana",45630
"Madison, Indiana",129573
"Marion, Indiana",958700
"Marshall, Indiana",46296
"Martin, Indiana",10219
"Miami, Indiana",35646
"Monroe, Indiana",147230
"Montgomery, Indiana",38274
"Morgan, Indiana",70137
"Newton, Indiana",13986
"Noble, Indiana",47543
"Ohio, Indiana",5879
"Orange, Indiana",19548
"Owen, Indiana",20862
"Parke, Indiana",16978
"Perry, Indiana",19077
"Pike, Indiana",12388
"Porter, Indiana",169488
"Posey, Indiana",25554
"Pulaski, Indiana",12492
"Putnam, Indiana",37486
"Randolph, Indiana",24806
"Ripley, Indiana",28450
"Rush, Indiana",16635
"St Joseph, Indiana",270972
"Scott, Indiana",23784
"Shelby, Indiana",44522
"Spencer, Indiana",20385
"Starke, Indiana",22951
"Steuben, Indiana",34487
"Sullivan, Indiana",20696
"Switzerland, Indiana",10731
"Tippecanoe, Indiana",193817
"Tipton, Indiana",15112
"Union, Indiana",7029
"Vanderburgh, Indiana",181120
"Vermillion, Indiana",15510
"Vigo, Indiana",107367
"Wabash, Indiana",31198
"Warren, Indiana",8280
"Warrick, Indiana",62474
"Washington, Indiana",27932
"Wayne, Indiana",66046
"Wells, Indiana",28083
"White, Indiana",24133
"Whitley, Indiana",34047
"Adair, Iowa",7074
"Adams, Iowa",3644
"Allamakee, Iowa",13852
"Appanoose, Iowa",12401
"Audubon, Iowa",5471
"Benton, Iowa",25625
