Area,Pop. Est
"Black Hawk, Iowa",131723
"Boone, Iowa",26312
"Bremer, Iowa",24941
"Buchanan, Iowa",21178
"Buena Vista, Iowa",19826
"Butler, Iowa",14525
"Calhoun, Iowa",9711
"Carroll, Iowa",20153
"Cass, Iowa",12948
"Cedar, Iowa",18564
"Cerro Gordo, Iowa",42642
"Cherokee, Iowa",11295
"Chickasaw, Iowa",11952
"Clarke, Iowa",9502
"Clay, Iowa",16106
"Clayton, Iowa",17540
"Clinton, Iowa",46437
"Crawford, Iowa",17089
"Dallas, Iowa",89953
"Davis, Iowa",8972
"Decatur, Iowa",7890
"Delaware, Iowa",17081
"Des Moines, Iowa",39149
"Dickinson, Iowa",17121
"Dubuque, Iowa",96922
"Emmet, Iowa",9277
"Fayette, Iowa",19679
"Floyd, Iowa",15752
"Franklin, Iowa",10085
"Fremont, Iowa",6981
"Greene, Iowa",8965
"Grundy, Iowa",12272
"Guthrie, Iowa",10720
"Hamilton, Iowa",14886
"Hancock, Iowa",10710
"Hardin, Iowa",16937
"Harrison, Iowa",14105
"Henry, Iowa",20033
"Howard, Iowa",9172
"Humboldt, Iowa",9559
"Ida, Iowa",6846
"Iowa, Iowa",16155
"Jackson, Iowa",19427
"Jasper, Iowa",37189
"Jefferson, Iowa",18256
"Johnson, Iowa",150549
"Jones, Iowa",20673
"Keokuk, Iowa",10213
"Kossuth, Iowa",14878
"Lee, Iowa",33909
"Linn, Iowa",225763
"Louisa, Iowa",11153
"Lucas, Iowa",8617
"Lyon, Iowa",11815
"Madison, Iowa",16206
"Mahaska, Iowa",22018
"Marion, Iowa",33259
"Marshall, Iowa",39888
"Mills, Iowa",15068
"Mitchell, Iowa",10571
"Monona, Iowa",8659
"Monroe, Iowa",7768
"Montgomery, Iowa",9961
"Muscatine, Iowa",42874
"O'Brien, Iowa",13798
"Osceola, Iowa",6028
"Page, Iowa",15229
"Palo Alto, Iowa",8903
"Plymouth, Iowa",25024
"Pocahontas, Iowa",6714
"Polk, Iowa",485833
"Pottawattamie, Iowa",93264
"Poweshiek, Iowa",18467
"Ringgold, Iowa",4940
"Sac, Iowa",9705
"Scott, Iowa",172803
"Shelby, Iowa",11559
"Sioux, Iowa",34802
"Story, Iowa",96781
"Tama, Iowa",16869
"Taylor, Iowa",6160
"Union, Iowa",12298
"Van Buren, Iowa",7013
"Wapello, Iowa",34991
"Warren, Iowa",51014
"Washington, Iowa",22058
"Wayne, Iowa",6405
"Webster, Iowa",36339
"Winnebago, Iowa",10539
"Winneshiek, Iowa",20017
"Woodbury, Iowa",102515
"Worth, Iowa",7413
"Wright, Iowa",12690
"Allen, Kansas",12501
"Anderson, Kansas",7848
"Atchison, Kansas",16173
"Barber, Kansas",4465
"Barton, Kansas",26057
"Bourbon, Kansas",14542
"Brown, Kansas",9610
"Butler, Kansas",66833
"Chase, Kansas",2600
"Chautauqua, Kansas",3304
"Cherokee, Kansas",20035
"Cheyenne, Kansas",2645
"Clark, Kansas",1994
"Clay, Kansas",8003
"Cloud, Kansas",8734
"Coffey, Kansas",8232
"Comanche, Kansas",1736
"Cowley, Kansas",35149
"Crawford, Kansas",38911
"Decatur, Kansas",2860
"Dickinson, Kansas",18682
"Doniphan, Kansas",7658
"Douglas, Kansas",121109
"Edwards, Kansas",2820
"Elk, Kansas",2484
"Ellis, Kansas",28646
"Ellsworth, Kansas",6163
"Finney, Kansas",36528
"Ford, Kansas",33877
"Franklin, Kansas",25625
"Geary, Kansas",32777
"Gove, Kansas",2611
"Graham, Kansas",2475
"Grant, Kansas",7294
"Gray, Kansas",6076
"Greeley, Kansas",1229
"Greenwood, Kansas",6011
"Hamilton, Kansas",2600
"Harper, Kansas",5508
"Harvey, Kansas",34183
"Haskell, Kansas",3990
"Hodgeman, Kansas",1822
"Jackson, Kansas",13270
"Jefferson, Kansas",18856
"Jewell, Kansas",2845
"Johnson, Kansas",598127
"Kearny, Kansas",3941
"Kingman, Kansas",7220
"Kiowa, Kansas",2489
"Labette, Kansas",19906
"Lane, Kansas",1546
"Leavenworth, Kansas",81497
"Lincoln, Kansas",2998
"Linn, Kansas",9771
"Logan, Kansas",2812
"Lyon, Kansas",33300
"McPherson, Kansas",28528
"Marion, Kansas",11923
"Marshall, Kansas",9715
"Meade, Kansas",4098
"Miami, Kansas",33737
"Mitchell, Kansas",6110
"Montgomery, Kansas",32091
"Morris, Kansas",5557
"Morton, Kansas",2693
"Nemaha, Kansas",10125
"Neosho, Kansas",16025
"Ness, Kansas",2796
"Norton, Kansas",5419
"Osage, Kansas",15938
"Osborne, Kansas",3459
"Ottawa, Kansas",5752
"Pawnee, Kansas",6573
"Phillips, Kansas",5276
"Pottawatomie, Kansas",24209
"Pratt, Kansas",9340
"Rawlins, Kansas",2502
"Reno, Kansas",62331
"Republic, Kansas",4652
"Rice, Kansas",9483
"Riley, Kansas",74712
"Rooks, Kansas",4995
"Rush, Kansas",3056
"Russell, Kansas",6902
"Saline, Kansas",54387
"Scott, Kansas",4909
"Sedgwick, Kansas",513484
"Seward, Kansas",21902
"Shawnee, Kansas",177290
"Sheridan, Kansas",2522
"Sherman, Kansas",5917
"Smith, Kansas",3590
"Stafford, Kansas",4162
"Stanton, Kansas",2025
"Stevens, Kansas",5536
"Sumner, Kansas",23019
"Thomas, Kansas",7710
"Trego, Kansas",2797
"Wabaunsee, Kansas",6912
"Wallace, Kansas",1489
"Washington, Kansas",5450
"Wichita, Kansas",2112
"Wilson, Kansas",8666
"Woodson, Kansas",3184
"Wyandotte, Kansas",165321
"Adair, Kentucky",19199
"Allen, Kentucky",21122
"Anderson, Kentucky",22641
"Ballard, Kentucky",7992
"Barren, Kentucky",44115
"Bath, Kentucky",12444
"Bell, Kentucky",26487
"Boone, Kentucky",131901
"Bourbon, Kentucky",20116
"Boyd, Kentucky",47292
"Boyle, Kentucky",30082
"Bracken, Kentucky",8278
"Breathitt, Kentucky",12787
"Breckinridge, Kentucky",20309
"Bullitt, Kentucky",81009
"Butler, Kentucky",12743
"Caldwell, Kentucky",12716
"Calloway, Kentucky",38964
"Campbell, Kentucky",93464
"Carlisle, Kentucky",4739
"Carroll, Kentucky",10712
"Carter, Kentucky",27040
"Casey, Kentucky",15926
"Christian, Kentucky",70712
"Clark, Kentucky",36180
"Clay, Kentucky",20088
"Clinton, Kentucky",10152
"Crittenden, Kentucky",8896
"Cumberland, Kentucky",6693
"Daviess, Kentucky",100883
"Edmonson, Kentucky",12249
"Elliott, Kentucky",7499
"Estill, Kentucky",14150
"Fayette, Kentucky",322426
"Fleming, Kentucky",14485
"Floyd, Kentucky",35896
"Franklin, Kentucky",50801
"Fulton, Kentucky",6066
"Gallatin, Kentucky",8766
"Garrard, Kentucky",17519
"Grant, Kentucky",25065
"Graves, Kentucky",37319
"Grayson, Kentucky",26293
"Green, Kentucky",10998
"Greenup, Kentucky",35332
"Hancock, Kentucky",8738
"Hardin, Kentucky",110279
"Harlan, Kentucky",26309
"Harrison, Kentucky",18780
"Hart, Kentucky",18902
"Henderson, Kentucky",45512
"Henry, Kentucky",16061
"Hickman, Kentucky",4431
"Hopkins, Kentucky",45024
"Jackson, Kentucky",13403
"Jefferson, Kentucky",768101
"Jessamine, Kentucky",53757
"Johnson, Kentucky",22391
"Kenton, Kentucky",166292
"Knott, Kentucky",15076
"Knox, Kentucky",31300
"Larue, Kentucky",14299
"Laurel, Kentucky",60660
"Lawrence, Kentucky",15583
"Lee, Kentucky",7052
"Leslie, Kentucky",10151
"Letcher, Kentucky",21813
"Lewis, Kentucky",13268
"Lincoln, Kentucky",24612
"Livingston, Kentucky",9244
"Logan, Kentucky",26983
"Lyon, Kentucky",8171
"McCracken, Kentucky",65307
"McCreary, Kentucky",17290
"McLean, Kentucky",9258
"Madison, Kentucky",92107
"Magoffin, Kentucky",12323
"Marion, Kentucky",19326
"Marshall, Kentucky",31202
"Martin, Kentucky",11325
"Mason, Kentucky",17080
"Meade, Kentucky",28623
"Menifee, Kentucky",6437
"Mercer, Kentucky",21702
"Metcalfe, Kentucky",10070
"Monroe, Kentucky",10732
"Montgomery, Kentucky",28109
"Morgan, Kentucky",13372
"Muhlenberg, Kentucky",30811
"Nelson, Kentucky",45813
"Nicholas, Kentucky",7195
"Ohio, Kentucky",24064
"Oldham, Kentucky",66512
"Owen, Kentucky",10881
"Owsley, Kentucky",4474
"Pendleton, Kentucky",14588
"Perry, Kentucky",26208
"Pike, Kentucky",58492
"Powell, Kentucky",12371
"Pulaski, Kentucky",64584
"Robertson, Kentucky",2130
"Rockcastle, Kentucky",16823
"Rowan, Kentucky",24503
"Russell, Kentucky",17790
"Scott, Kentucky",55968
"Shelby, Kentucky",48059
"Simpson, Kentucky",18403
"Spencer, Kentucky",19021
"Taylor, Kentucky",25514
"Todd, Kentucky",12306
"Trigg, Kentucky",14658
"Trimble, Kentucky",8468
"Union, Kentucky",14471
"Warren, Kentucky",130750
"Washington, Kentucky",12023
"Wayne, Kentucky",20430
"Webster, Kentucky",13051
"Whitley, Kentucky",36101
"Wolfe, Kentucky",7199
"Woodford, Kentucky",26491
"Acadia, Louisiana",62214
"Allen, Louisiana",25567
"Ascension, Louisiana",124858
"Assumption, Louisiana",22279
"Avoyelles, Louisiana",40402
"Beauregard, Louisiana",37369
"Bienville, Louisiana",13343
"Bossier, Louisiana",127022
"Caddo, Louisiana",242833
"Calcasieu, Louisiana",203177
"Caldwell, Louisiana",9964
"Cameron, Louisiana",7013
"Catahoula, Louisiana",9606
"Claiborne, Louisiana",15895
"Concordia, Louisiana",19586
"De Soto, Louisiana",27426
"East Baton Rouge, Louisiana",442058
"East Carroll, Louisiana",6994
"East Feliciana, Louisiana",19286
"Evangeline, Louisiana",33496
"Franklin, Louisiana",20164
"Grant, Louisiana",22436
"Iberia, Louisiana",70905
"Iberville, Louisiana",32693
"Jackson, Louisiana",15912
"Jefferson, Louisiana",433884
"Jefferson Davis, Louisiana",31537
"Lafayette, Louisiana",243113
"Lafourche, Louisiana",97981
"LaSalle, Louisiana",14901
"Lincoln, Louisiana",47112
"Livingston, Louisiana",139394
"Madison, Louisiana",11196
"Morehouse, Louisiana",25324
"Natchitoches, Louisiana",38616
"Orleans, Louisiana",391004
"Ouachita, Louisiana",154571
"Plaquemines, Louisiana",23385
"Pointe Coupee, Louisiana",21879
"Rapides, Louisiana",130326
"Red River, Louisiana",8526
"Richland, Louisiana",20223
"Sabine, Louisiana",23901
"St Bernard, Louisiana",46780
"St Charles, Louisiana",52775
"St Helena, Louisiana",10187
"St James, Louisiana",21151
"St John the Baptist, Louisiana",43119
"St Landry, Louisiana",82782
"St Martin, Louisiana",53562
"St Mary, Louisiana",49841
"St Tammany, Louisiana",258035
"Tangipahoa, Louisiana",133837
"Tensas, Louisiana",4470
"Terrebonne, Louisiana",111163
"Union, Louisiana",22243
"Vermilion, Louisiana",59886
"Vernon, Louisiana",48101
"Washington, Louisiana",46588
"Webster, Louisiana",38792
"West Baton Rouge, Louisiana",26400
"West Carroll, Louisiana",10977
"West Feliciana, Louisiana",15492
"Winn, Louisiana",14138
"Androscoggin, Maine",107914
"Aroostook, Maine",67318
"Cumberland, Maine",293673
"Franklin, Maine",29915
"Hancock, Maine",54734
"Kennebec, Maine",122044
"Knox, Maine",39717
"Lincoln, Maine",34399
"Oxford, Maine",57754
"Penobscot, Maine",151817
"Piscataquis, Maine",16746
"Sagadahoc, Maine",35690
"Somerset, Maine",50489
"Waldo, Maine",39657
"Washington, Maine",31321
"York, Maine",205869
"Allegany, Maryland",70941
"Anne Arundel, Maryland",575523
"Baltimore, Maryland",827859
"Calvert, Maryland",92065
"Caroline, Maryland",33306
"Carroll, Maryland",168267
"Cecil, Maryland",102644
"Charles, Maryland",161476
"Dorchester, Maryland",31960
"Frederick, Maryland",254943
"Garrett, Maryland",29133
"Harford, Maryland",253882
"Howard, Maryland",322621
"Kent, Maryland",19434
"Montgomery, Maryland",1048478
"Prince George's, Maryland",909619
"Queen Anne's, Maryland",50148
"St Mary's, Maryland",112720
"Somerset, Maryland",25606
"Talbot, Maryland",37074
"Washington, Maryland",150656
"Wicomico, Maryland",103044
"Worcester, Maryland",51960
"Baltimore city, Maryland",602443
"Barnstable, Massachusetts",213471
"Berkshire, Massachusetts",125901
"Bristol, Massachusetts",564092
"Dukes, Massachusetts",17329
"Essex, Massachusetts",788183
"Franklin, Massachusetts",70611
"Hampden, Massachusetts",468388
"Hampshire, Massachusetts",161139
"Middlesex, Massachusetts",1608470
"Nantucket, Massachusetts",11198
"Norfolk, Massachusetts",703230
"Plymouth, Massachusetts",518422
"Suffolk, Massachusetts",803147
"Worcester, Massachusetts",829054
"Alcona, Michigan",10360
"Alger, Michigan",9118
"Allegan, Michigan",117173
"Alpena, Michigan",28384
"Antrim, Michigan",23323
"Arenac, Michigan",15008
"Baraga, Michigan",8324
"Barry, Michigan",61231
"Bay, Michigan",103702
"Benzie, Michigan",17761
"Berrien, Michigan",153790
"Branch, Michigan",43566
"Calhoun, Michigan",134049
"Cass, Michigan",51725
"Charlevoix, Michigan",26187
"Cheboygan, Michigan",25504
"Chippewa, Michigan",37461
"Clare, Michigan",30735
"Clinton, Michigan",79219
"Crawford, Michigan",13905
"Delta, Michigan",35843
"Dickinson, Michigan",25371
"Eaton, Michigan",109710
"Emmet, Michigan",33225
"Genesee, Michigan",406688
"Gladwin, Michigan",25326
"Gogebic, Michigan",15116
"Grand Traverse, Michigan",92530
"Gratiot, Michigan",40602
"Hillsdale, Michigan",45702
"Houghton, Michigan",35943
"Huron, Michigan",31211
"Ingham, Michigan",291612
"Ionia, Michigan",64276
"Iosco, Michigan",25103
"Iron, Michigan",11104
"Isabella, Michigan",70463
"Jackson, Michigan",158566
"Kalamazoo, Michigan",264680
"Kalkaska, Michigan",17806
"Kent, Michigan",653350
"Keweenaw, Michigan",2090
"Lake, Michigan",11876
"Lapeer, Michigan",87921
"Leelanau, Michigan",21714
"Lenawee, Michigan",98141
"Livingston, Michigan",191190
"Luce, Michigan",6327
"Mackinac, Michigan",10781
"Macomb, Michigan",872795
"Manistee, Michigan",24455
"Marquette, Michigan",66381
"Mason, Michigan",29084
"Mecosta, Michigan",43400
"Menominee, Michigan",22927
"Midland, Michigan",83223
"Missaukee, Michigan",15101
"Monroe, Michigan",150174
"Montcalm, Michigan",63936
"Montmorency, Michigan",9275
"Muskegon, Michigan",173599
"Newaygo, Michigan",48839
"Oakland, Michigan",1256694
"Oceana, Michigan",26555
"Ogemaw, Michigan",20882
"Ontonagon, Michigan",5801
"Osceola, Michigan",23377
"Oscoda, Michigan",8224
"Otsego, Michigan",24641
"Ottawa, Michigan",289808
"Presque Isle, Michigan",12698
"Roscommon, Michigan",23812
"Saginaw, Michigan",190791
"St Clair, Michigan",159031
"St Joseph, Michigan",60912
"Sanilac, Michigan",41192
"Schoolcraft, Michigan",8044
"Shiawassee, Michigan",68133
"Tuscola, Michigan",52633
"Van Buren, Michigan",75481
"Washtenaw, Michigan",369483
"Wayne, Michigan",1754453
"Wexford, Michigan",33446
"Aitkin, Minnesota",15887
"Anoka, Minnesota",353441
"Becker, Minnesota",34389
"Beltrami, Minnesota",46735
"Benton, Minnesota",40510
"Big Stone, Minnesota",4990
"Blue Earth, Minnesota",67378
"Brown, Minnesota",25125
"Carlton, Minnesota",35822
"Carver, Minnesota",103533
"Cass, Minnesota",29511
"Chippewa, Minnesota",11901
"Chisago, Minnesota",55972
"Clay, Minnesota",64017
"Clearwater, Minnesota",8815
"Cook, Minnesota",5425
"Cottonwood, Minnesota",11259
"Crow Wing, Minnesota",64794
"Dakota, Minnesota",425040
"Dodge, Minnesota",20767
"Douglas, Minnesota",37960
"Faribault, Minnesota",13736
"Fillmore, Minnesota",21044
"Freeborn, Minnesota",30480
"Goodhue, Minnesota",46299
"Grant, Minnesota",5989
"Hennepin, Minnesota",1257925
"Houston, Minnesota",18572
"Hubbard, Minnesota",21291
"Isanti, Minnesota",39950
"Itasca, Minnesota",45051
"Jackson, Minnesota",9895
"Kanabec, Minnesota",16246
"Kandiyohi, Minnesota",42910
"Kittson, Minnesota",4268
"Koochiching, Minnesota",12431
"Lac qui Parle, Minnesota",6664
"Lake, Minnesota",10610
"Lake of the Woods, Minnesota",3737
"Le Sueur, Minnesota",28588
"Lincoln, Minnesota",5668
"Lyon, Minnesota",25583
"McLeod, Minnesota",35827
"Mahnomen, Minnesota",5497
"Marshall, Minnesota",9383
"Martin, Minnesota",19772
"Meeker, Minnesota",23145
"Mille Lacs, Minnesota",26100
"Morrison, Minnesota",33158
"Mower, Minnesota",40142
"Murray, Minnesota",8254
"Nicollet, Minnesota",34199
"Nobles, Minnesota",21744
"Norman, Minnesota",6479
"Olmsted, Minnesota",156358
"Otter Tail, Minnesota",58670
"Pennington, Minnesota",14173
"Pine, Minnesota",29468
"Pipestone, Minnesota",9127
"Polk, Minnesota",31411
"Pope, Minnesota",11095
"Ramsey, Minnesota",548872
"Red Lake, Minnesota",3992
"Redwood, Minnesota",15252
"Renville, Minnesota",14609
"Rice, Minnesota",66566
"Rock, Minnesota",9401
"Roseau, Minnesota",15158
"St Louis, Minnesota",199685
"Scott, Minnesota",147191
"Sherburne, Minnesota",95957
"Sibley, Minnesota",14997
"Stearns, Minnesota",159656
"Steele, Minnesota",36738
"Stevens, Minnesota",9752
"Swift, Minnesota",9323
"Todd, Minnesota",24570
"Traverse, Minnesota",3291
"Wabasha, Minnesota",21645
"Wadena, Minnesota",13723
"Waseca, Minnesota",18664
"Washington, Minnesota",258899
"Watonwan, Minnesota",11007
"Wilkin, Minnesota",6244
"Winona, Minnesota",50735
"Wright, Minnesota",136313
"Yellow Medicine, Minnesota",9799
"Adams, Mississippi",31044
"Alcorn, Mississippi",36810
"Amite, Mississippi",12327
"Attala, Mississippi",18328
"Benton, Mississippi",8243
"Bolivar, Mississippi",31115
"Calhoun, Mississippi",14432
"Carroll, Mississippi",9920
"Chickasaw, Mississippi",17100
"Choctaw, Mississippi",8265
"Claiborne, Mississippi",9072
"Clarke, Mississippi",15585
"Clay, Mississippi",19404
"Coahoma, Mississippi",22605
"Copiah, Mississippi",28400
"Covington, Mississippi",18825
"DeSoto, Mississippi",181932
"Forrest, Mississippi",74912
"Franklin, Mississippi",7758
"George, Mississippi",24110
"Greene, Mississippi",13996
"Grenada, Mississippi",20984
"Hancock, Mississippi",47278
"Harrison, Mississippi",206284
"Hinds, Mississippi",235824
"Holmes, Mississippi",17444
"Humphreys, Mississippi",8256
"Issaquena, Mississippi",1307
"Itawamba, Mississippi",23461
"Jackson, Mississippi",143127
"Jasper, Mississippi",16425
"Jefferson, Mississippi",7093
"Jefferson Davis, Mississippi",11215
"Jones, Mississippi",68196
"Kemper, Mississippi",9733
"Lafayette, Mississippi",53542
"Lamar, Mississippi",62637
"Lauderdale, Mississippi",75238
"Lawrence, Mississippi",12448
"Leake, Mississippi",22791
"Lee, Mississippi",85276
"Leflore, Mississippi",28616
"Lincoln, Mississippi",34210
"Lowndes, Mississippi",58760
"Madison, Mississippi",105648
"Marion, Mississippi",24752
"Marshall, Mississippi",35436
"Monroe, Mississippi",35543
"Montgomery, Mississippi",9994
"Neshoba, Mississippi",29151
"Newton, Mississippi",21355
"Noxubee, Mississippi",10550
"Oktibbeha, Mississippi",49249
"Panola, Mississippi",34156
"Pearl River, Mississippi",55323
"Perry, Mississippi",11918
"Pike, Mississippi",39380
"Pontotoc, Mississippi",31881
"Prentiss, Mississippi",25088
"Quitman, Mississippi",7055
"Rankin, Mississippi",154250
"Scott, Mississippi",28319
"Sharkey, Mississippi",4375
"Simpson, Mississippi",26717
"Smith, Mississippi",16029
"Stone, Mississippi",17997
"Sunflower, Mississippi",26211
"Tallahatchie, Mississippi",13961
"Tate, Mississippi",28347
"Tippah, Mississippi",22039
"Tishomingo, Mississippi",19383
"Tunica, Mississippi",9922
"Union, Mississippi",28615
"Walthall, Mississippi",14436
"Warren, Mississippi",46093
"Washington, Mississippi",45036
"Wayne, Mississippi",20296
"Webster, Mississippi",9788
"Wilkinson, Mississippi",8781
"Winston, Mississippi",18164
"Yalobusha, Mississippi",12361
"Yazoo, Mississippi",29093
"Adair, Missouri",25476
"Andrew, Missouri",17662
"Atchison, Missouri",5183
"Audrain, Missouri",25423
"Barry, Missouri",35712
"Barton, Missouri",11790
"Bates, Missouri",16304
"Benton, Missouri",19297
"Bollinger, Missouri",12189
"Boone, Missouri",179061
"Buchanan, Missouri",88163
"Butler, Missouri",42587
"Caldwell, Missouri",9071
"Callaway, Missouri",44954
"Camden, Missouri",45913
"Cape Girardeau, Missouri",78638
"Carroll, Missouri",8726
"Carter, Missouri",6083
"Cass, Missouri",104769
"Cedar, Missouri",14136
"Chariton, Missouri",7457
"Christian, Missouri",87044
"Clark, Missouri",6833
"Clay, Missouri",246360
"Clinton, Missouri",20435
"Cole, Missouri",76720
"Cooper, Missouri",17626
"Crawford, Missouri",23968
"Dade, Missouri",7564
"Dallas, Missouri",16782
"Daviess, Missouri",8334
"DeKalb, Missouri",12515
"Dent, Missouri",15547
"Douglas, Missouri",13359
"Dunklin, Missouri",29478
"Franklin, Missouri",103716
"Gasconade, Missouri",14680
"Gentry, Missouri",6598
"Greene, Missouri",291054
"Grundy, Missouri",9975
"Harrison, Missouri",8394
"Henry, Missouri",21808
"Hickory, Missouri",9458
"Holt, Missouri",4412
"Howard, Missouri",10059
"Howell, Missouri",40126
"Iron, Missouri",10187
"Jackson, Missouri",700784
"Jasper, Missouri",120455
"Jefferson, Missouri",224410
"Johnson, Missouri",53621
"Knox, Missouri",3965
"Laclede, Missouri",35596
"Lafayette, Missouri",32542
"Lawrence, Missouri",38264
"Lewis, Missouri",9839
"Lincoln, Missouri",57613
"Linn, Missouri",12039
"Livingston, Missouri",15181
"McDonald, Missouri",22963
"Macon, Missouri",15167
"Madison, Missouri",12188
"Maries, Missouri",8770
"Marion, Missouri",28540
"Mercer, Missouri",3626
"Miller, Missouri",25315
"Mississippi, Missouri",13394
"Moniteau, Missouri",16186
"Monroe, Missouri",8636
"Montgomery, Missouri",11488
"Morgan, Missouri",20414
"New Madrid, Missouri",17272
"Newton, Missouri",58158
"Nodaway, Missouri",22223
"Oregon, Missouri",10558
"Osage, Missouri",13652
"Ozark, Missouri",9070
"Pemiscot, Missouri",16256
"Perry, Missouri",19274
"Pettis, Missouri",42441
"Phelps, Missouri",44551
"Pike, Missouri",18502
"Platte, Missouri",102764
"Polk, Missouri",32214
"Pulaski, Missouri",51997
"Putnam, Missouri",4748
"Ralls, Missouri",10234
"Randolph, Missouri",24732
"Ray, Missouri",22945
"Reynolds, Missouri",6282
"Ripley, Missouri",13420
"St Charles, Missouri",398780
"St Clair, Missouri",9389
"Ste Genevieve, Missouri",17877
"St Francois, Missouri",66737
"St Louis, Missouri",995219
"Saline, Missouri",22890
"Schuyler, Missouri",4594
"Scotland, Missouri",4938
"Scott, Missouri",38541
"Shannon, Missouri",8189
"Shelby, Missouri",5997
"Stoddard, Missouri",29264
"Stone, Missouri",31701
"Sullivan, Missouri",6233
"Taney, Missouri",55719
"Texas, Missouri",25506
"Vernon, Missouri",20492
"Warren, Missouri",34766
"Washington, Missouri",24933
"Wayne, Missouri",13132
