Area,Pop. Est
"Webster, Missouri",39179
"Worth, Missouri",2026
"Wright, Missouri",18187
"St Louis city, Missouri",303419
"Beaverhead, Montana",9412
"Big Horn, Montana",13365
"Blaine, Montana",6774
"Broadwater, Montana",6072
"Carbon, Montana",10691
"Carter, Montana",1230
"Cascade, Montana",81688
"Chouteau, Montana",5740
"Custer, Montana",11592
"Daniels, Montana",1729
"Dawson, Montana",8680
"Deer Lodge, Montana",9129
"Fallon, Montana",2912
"Fergus, Montana",11117
"Flathead, Montana",102017
"Gallatin, Montana",111682
"Garfield, Montana",1257
"Glacier, Montana",13828
"Golden Valley, Montana",822
"Granite, Montana",3371
"Hill, Montana",16342
"Jefferson, Montana",12094
"Judith Basin, Montana",1946
"Lake, Montana",30220
"Lewis and Clark, Montana",68622
"Liberty, Montana",2416
"Lincoln, Montana",19797
"McCone, Montana",1669
"Madison, Montana",8530
"Meagher, Montana",1857
"Mineral, Montana",4307
"Missoula, Montana",118640
"Musselshell, Montana",4632
"Park, Montana",16648
"Petroleum, Montana",512
"Phillips, Montana",4060
"Pondera, Montana",5960
"Powder River, Montana",1720
"Powell, Montana",6953
"Prairie, Montana",1070
"Ravalli, Montana",43166
"Richland, Montana",10855
"Roosevelt, Montana",11069
"Rosebud, Montana",9040
"Sanders, Montana",11847
"Sheridan, Montana",3386
"Silver Bow, Montana",34739
"Stillwater, Montana",9483
"Sweet Grass, Montana",3703
"Teton, Montana",6117
"Toole, Montana",4835
"Treasure, Montana",673
"Valley, Montana",7406
"Wheatland, Montana",2184
"Wibaux, Montana",1030
"Yellowstone, Montana",160029
"Adams, Nebraska",31514
"Antelope, Nebraska",6308
"Arthur, Nebraska",462
"Banner, Nebraska",725
"Blaine, Nebraska",480
"Boone, Nebraska",5241
"Box Butte, Nebraska",10733
"Boyd, Nebraska",1950
"Brown, Nebraska",2967
"Buffalo, Nebraska",49352
"Burt, Nebraska",6486
"Butler, Nebraska",8043
"Cass, Nebraska",26189
"Cedar, Nebraska",8453
"Chase, Nebraska",3937
"Cherry, Nebraska",5763
"Cheyenne, Nebraska",9282
"Clay, Nebraska",6202
"Colfax, Nebraska",10734
"Cuming, Nebraska",8935
"Custer, Nebraska",10830
"Dakota, Nebraska",20002
"Dawes, Nebraska",8705
"Dawson, Nebraska",23744
"Deuel, Nebraska",1821
"Dixon, Nebraska",5700
"Dodge, Nebraska",36725
"Douglas, Nebraska",566391
"Dundy, Nebraska",1764
"Fillmore, Nebraska",5535
"Franklin, Nebraska",3013
"Frontier, Nebraska",2600
"Furnas, Nebraska",4701
"Gage, Nebraska",21495
"Garden, Nebraska",1890
"Garfield, Nebraska",1974
"Gosper, Nebraska",1996
"Grant, Nebraska",657
"Greeley, Nebraska",2355
"Hall, Nebraska",61286
"Hamilton, Nebraska",9260
"Harlan, Nebraska",3386
"Hayes, Nebraska",917
"Hitchcock, Nebraska",2801
"Holt, Nebraska",10148
"Hooker, Nebraska",676
"Howard, Nebraska",6457
"Jefferson, Nebraska",7098
"Johnson, Nebraska",5115
"Kearney, Nebraska",6539
"Keith, Nebraska",8003
"Keya Paha, Nebraska",806
"Kimball, Nebraska",3578
"Knox, Nebraska",8405
"Lancaster, Nebraska",316527
"Lincoln, Nebraska",35148
"Logan, Nebraska",755
"Loup, Nebraska",617
"McPherson, Nebraska",490
"Madison, Nebraska",35189
"Merrick, Nebraska",7733
"Morrill, Nebraska",4674
"Nance, Nebraska",3506
"Nemaha, Nebraska",6957
"Nuckolls, Nebraska",4207
"Otoe, Nebraska",15983
"Pawnee, Nebraska",2623
"Perkins, Nebraska",2902
"Phelps, Nebraska",9006
"Pierce, Nebraska",7145
"Platte, Nebraska",33287
"Polk, Nebraska",5240
"Red Willow, Nebraska",10705
"Richardson, Nebraska",7938
"Rock, Nebraska",1351
"Saline, Nebraska",14336
"Sarpy, Nebraska",184062
"Saunders, Nebraska",21274
"Scotts Bluff, Nebraska",35925
"Seward, Nebraska",17273
"Sheridan, Nebraska",5189
"Sherman, Nebraska",3044
"Sioux, Nebraska",1186
"Stanton, Nebraska",5970
"Thayer, Nebraska",5039
"Thomas, Nebraska",714
"Thurston, Nebraska",7274
"Valley, Nebraska",4197
"Washington, Nebraska",20617
"Wayne, Nebraska",9318
"Webster, Nebraska",3534
"Wheeler, Nebraska",802
"York, Nebraska",13748
"Churchill, Nevada",24506
"Clark, Nevada",2226115
"Douglas, Nevada",48489
"Elko, Nevada",52539
"Esmeralda, Nevada",827
"Eureka, Nevada",1998
"Humboldt, Nevada",16778
"Lander, Nevada",5547
"Lincoln, Nevada",5237
"Lyon, Nevada",55813
"Mineral, Nevada",4544
"Nye, Nevada",45186
"Pershing, Nevada",6685
"Storey, Nevada",3981
"Washoe, Nevada",464354
"White Pine, Nevada",9540
"Carson City, Nevada",55202
"Belknap, New Hampshire",61145
"Carroll, New Hampshire",48754
"Cheshire, New Hampshire",75901
"Coos, New Hampshire",31486
"Grafton, New Hampshire",89701
"Hillsborough, New Hampshire",414630
"Merrimack, New Hampshire",150650
"Rockingham, New Hampshire",308287
"Strafford, New Hampshire",129797
"Sullivan, New Hampshire",43114
"Atlantic, New Jersey",263989
"Bergen, New Jersey",932816
"Burlington, New Jersey",444745
"Camden, New Jersey",506353
"Cape May, New Jersey",92446
"Cumberland, New Jersey",150635
"Essex, New Jersey",798570
"Gloucester, New Jersey",291525
"Hudson, New Jersey",671931
"Hunterdon, New Jersey",124807
"Mercer, New Jersey",368188
"Middlesex, New Jersey",826172
"Monmouth, New Jersey",620459
"Morris, New Jersey",493070
"Ocean, New Jersey",601478
"Passaic, New Jersey",503183
"Salem, New Jersey",62746
"Somerset, New Jersey",330181
"Sussex, New Jersey",140801
"Union, New Jersey",556402
"Warren, New Jersey",105528
"Bernalillo, New Mexico",678034
"Catron, New Mexico",3554
"Chaves, New Mexico",64554
"Cibola, New Mexico",26766
"Colfax, New Mexico",12071
"Curry, New Mexico",49338
"De Baca, New Mexico",1779
"Doña Ana, New Mexico",217278
"Eddy, New Mexico",57729
"Grant, New Mexico",27303
"Guadalupe, New Mexico",4334
"Harding, New Mexico",650
"Hidalgo, New Mexico",4231
"Lea, New Mexico",69543
"Lincoln, New Mexico",19518
"Los Alamos, New Mexico",18988
"Luna, New Mexico",23877
"McKinley, New Mexico",71911
"Mora, New Mexico",4487
"Otero, New Mexico",66659
"Quay, New Mexico",8242
"Rio Arriba, New Mexico",39023
"Roosevelt, New Mexico",18759
"Sandoval, New Mexico",145096
"San Juan, New Mexico",125499
"San Miguel, New Mexico",27480
"Santa Fe, New Mexico",149761
"Sierra, New Mexico",10949
"Socorro, New Mexico",16704
"Taos, New Mexico",32699
"Torrance, New Mexico",15512
"Union, New Mexico",4108
"Valencia, New Mexico",76305
"Albany, New York",306585
"Allegany, New York",46332
"Bronx, New York",1432087
"Broome, New York",191925
"Cattaraugus, New York",76726
"Cayuga, New York",77121
"Chautauqua, New York",127472
"Chemung, New York",83935
"Chenango, New York",47445
"Clinton, New York",80679
"Columbia, New York",59785
"Cortland, New York",47722
"Delaware, New York",44526
"Dutchess, New York",293939
"Erie, New York",919717
"Essex, New York",37288
"Franklin, New York",50279
"Fulton, New York",53633
"Genesee, New York",57487
"Greene, New York",47381
"Hamilton, New York",4432
"Herkimer, New York",61713
"Jefferson, New York",111866
"Kings, New York",2578074
"Lewis, New York",26486
"Livingston, New York",63213
"Madison, New York",71117
"Monroe, New York",742864
"Montgomery, New York",49394
"Nassau, New York",1357534
"New York, New York",1629055
"Niagara, New York",210060
"Oneida, New York",229474
"Onondaga, New York",461649
"Ontario, New York",109738
"Orange, New York",382126
"Orleans, New York",40655
"Oswego, New York",117515
"Otsego, New York",59810
"Putnam, New York",98814
"Queens, New York",2274605
"Rensselaer, New York",159283
"Richmond, New York",476260
"Rockland, New York",325522
"St Lawrence, New York",108327
"Saratoga, New York",230170
"Schenectady, New York",155079
"Schoharie, New York",31146
"Schuyler, New York",17884
"Seneca, New York",34179
"Steuben, New York",95860
"Suffolk, New York",1480830
"Sullivan, New York",75399
"Tioga, New York",48441
"Tompkins, New York",102419
"Ulster, New York",178418
"Warren, New York",64215
"Washington, New York",61274
"Wayne, New York",90200
"Westchester, New York",968213
"Wyoming, New York",40023
"Yates, New York",24951
"Alamance, North Carolina",166514
"Alexander, North Carolina",37331
"Alleghany, North Carolina",11138
"Anson, North Carolina",24470
"Ashe, North Carolina",27099
"Avery, North Carolina",17528
"Beaufort, North Carolina",47056
"Bertie, North Carolina",19106
"Bladen, North Carolina",33151
"Brunswick, North Carolina",136880
"Buncombe, North Carolina",259259
"Burke, North Carolina",90405
"Cabarrus, North Carolina",211597
"Caldwell, North Carolina",82026
"Camden, North Carolina",10676
"Carteret, North Carolina",69438
"Caswell, North Carolina",22634
"Catawba, North Carolina",158687
"Chatham, North Carolina",73127
"Cherokee, North Carolina",28369
"Chowan, North Carolina",14065
"Clay, North Carolina",11124
"Cleveland, North Carolina",97519
"Columbus, North Carolina",55819
"Craven, North Carolina",102338
"Cumberland, North Carolina",333430
"Currituck, North Carolina",27016
"Dare, North Carolina",36607
"Davidson, North Carolina",166358
"Davie, North Carolina",42563
"Duplin, North Carolina",58991
"Durham, North Carolina",316979
"Edgecombe, North Carolina",51984
"Forsyth, North Carolina",379216
"Franklin, North Carolina",67625
"Gaston, North Carolina",222630
"Gates, North Carolina",11563
"Graham, North Carolina",8461
"Granville, North Carolina",59979
"Greene, North Carolina",21106
"Guilford, North Carolina",532607
"Halifax, North Carolina",50634
"Harnett, North Carolina",134336
"Haywood, North Carolina",61890
"Henderson, North Carolina",116500
"Hertford, North Carolina",23878
"Hoke, North Carolina",54695
"Hyde, North Carolina",5026
"Iredell, North Carolina",178332
"Jackson, North Carolina",43600
"Johnston, North Carolina",202692
"Jones, North Carolina",9613
"Lee, North Carolina",61208
"Lenoir, North Carolina",55990
"Lincoln, North Carolina",84092
"McDowell, North Carolina",45465
"Macon, North Carolina",35274
"Madison, North Carolina",21665
"Martin, North Carolina",22660
"Mecklenburg, North Carolina",1093750
"Mitchell, North Carolina",14996
"Montgomery, North Carolina",27077
"Moore, North Carolina",98805
"Nash, North Carolina",94094
"New Hanover, North Carolina",232256
"Northampton, North Carolina",19698
"Onslow, North Carolina",196915
"Orange, North Carolina",147980
"Pamlico, North Carolina",12633
"Pasquotank, North Carolina",39583
"Pender, North Carolina",62017
"Perquimans, North Carolina",13381
"Person, North Carolina",39436
"Pitt, North Carolina",179575
"Polk, North Carolina",20668
"Randolph, North Carolina",143249
"Richmond, North Carolina",44888
"Robeson, North Carolina",131884
"Rockingham, North Carolina",90617
"Rowan, North Carolina",141128
"Rutherford, North Carolina",66775
"Sampson, North Carolina",63345
"Scotland, North Carolina",34751
"Stanly, North Carolina",62180
"Stokes, North Carolina",45511
"Surry, North Carolina",71959
"Swain, North Carolina",14249
"Transylvania, North Carolina",34173
"Tyrrell, North Carolina",4115
"Union, North Carolina",235830
"Vance, North Carolina",44635
"Wake, North Carolina",1091273
"Warren, North Carolina",19819
"Washington, North Carolina",11769
"Watauga, North Carolina",56034
"Wayne, North Carolina",123237
"Wilkes, North Carolina",68563
"Wilson, North Carolina",81392
"Yadkin, North Carolina",37481
"Yancey, North Carolina",17873
"Adams, North Dakota",2276
"Barnes, North Dakota",10527
"Benson, North Dakota",6958
"Billings, North Dakota",918
"Bottineau, North Dakota",6398
"Bowman, North Dakota",3067
"Burke, North Dakota",2094
"Burleigh, North Dakota",95276
"Cass, North Dakota",180294
"Cavalier, North Dakota",3811
"Dickey, North Dakota",4931
"Divide, North Dakota",2264
"Dunn, North Dakota",4328
"Eddy, North Dakota",2309
"Emmons, North Dakota",3278
"Foster, North Dakota",3207
"Golden Valley, North Dakota",1763
"Grand Forks, North Dakota",70355
"Grant, North Dakota",2354
"Griggs, North Dakota",2228
"Hettinger, North Dakota",2503
"Kidder, North Dakota",2453
"LaMoure, North Dakota",4075
"Logan, North Dakota",1887
"McHenry, North Dakota",5808
"McIntosh, North Dakota",2566
"McKenzie, North Dakota",13594
"McLean, North Dakota",9529
"Mercer, North Dakota",8266
"Morton, North Dakota",31058
"Mountrail, North Dakota",10239
"Nelson, North Dakota",2885
"Oliver, North Dakota",1945
"Pembina, North Dakota",6895
"Pierce, North Dakota",4070
"Ramsey, North Dakota",11580
"Ransom, North Dakota",5224
"Renville, North Dakota",2358
"Richland, North Dakota",16229
"Rolette, North Dakota",14349
"Sargent, North Dakota",3851
"Sheridan, North Dakota",1342
"Sioux, North Dakota",4377
"Slope, North Dakota",761
"Stark, North Dakota",30893
"Steele, North Dakota",1892
"Stutsman, North Dakota",20875
"Towner, North Dakota",2185
"Traill, North Dakota",8020
"Walsh, North Dakota",10645
"Ward, North Dakota",67713
"Wells, North Dakota",3908
"Williams, North Dakota",35469
"Adams, Ohio",27694
"Allen, Ohio",102725
"Ashland, Ohio",53706
"Ashtabula, Ohio",97587
"Athens, Ohio",65519
"Auglaize, Ohio",45736
"Belmont, Ohio",67533
"Brown, Ohio",43570
"Butler, Ohio",382000
"Carroll, Ohio",27082
"Champaign, Ohio",38785
"Clark, Ohio",134528
"Clermont, Ohio",205526
"Clinton, Ohio",42085
"Columbiana, Ohio",102473
"Coshocton, Ohio",36596
"Crawford, Ohio",41484
"Cuyahoga, Ohio",1241718
"Darke, Ohio",51299
"Defiance, Ohio",38089
"Delaware, Ohio",205091
"Erie, Ohio",74513
"Fairfield, Ohio",155982
"Fayette, Ohio",28653
"Franklin, Ohio",1307698
"Fulton, Ohio",42267
"Gallia, Ohio",29945
"Geauga, Ohio",93945
"Greene, Ohio",167446
"Guernsey, Ohio",39011
"Hamilton, Ohio",815445
"Hancock, Ohio",75920
"Hardin, Ohio",31418
"Harrison, Ohio",15167
"Henry, Ohio",27091
"Highland, Ohio",43052
"Hocking, Ohio",28357
"Holmes, Ohio",43919
"Huron, Ohio",58364
"Jackson, Ohio",32366
"Jefferson, Ohio",65774
"Knox, Ohio",61900
"Lake, Ohio",230102
"Lawrence, Ohio",59767
"Licking, Ohio",175666
"Logan, Ohio",45332
"Lorain, Ohio",309052
"Lucas, Ohio",429612
"Madison, Ohio",44389
"Mahoning, Ohio",229216
"Marion, Ohio",65427
"Medina, Ohio",178978
"Meigs, Ohio",23064
"Mercer, Ohio",40952
"Miami, Ohio",106042
"Monroe, Ohio",13787
"Montgomery, Ohio",531600
"Morgan, Ohio",14581
"Morrow, Ohio",35113
"Muskingum, Ohio",86131
"Noble, Ohio",14347
"Ottawa, Ohio",40769
"Paulding, Ohio",18742
"Perry, Ohio",36039
"Pickaway, Ohio",58077
"Pike, Ohio",27932
"Portage, Ohio",162502
"Preble, Ohio",41011
"Putnam, Ohio",33802
"Richland, Ohio",120987
"Ross, Ohio",76884
"Sandusky, Ohio",58740
"Scioto, Ohio",75480
"Seneca, Ohio",55194
"Shelby, Ohio",48622
"Stark, Ohio",371248
"Summit, Ohio",541353
"Trumbull, Ohio",198539
"Tuscarawas, Ohio",92079
"Union, Ohio",57782
"Van Wert, Ohio",28253
"Vinton, Ohio",13145
"Warren, Ohio",231945
"Washington, Ohio",60111
"Wayne, Ohio",115790
"Williams, Ohio",36739
"Wood, Ohio",130441
"Wyandot, Ohio",21918
"Adair, Oklahoma",22224
"Alfalfa, Oklahoma",5765
"Atoka, Oklahoma",13795
"Beaver, Oklahoma",5318
"Beckham, Oklahoma",21720
"Blaine, Oklahoma",9454
"Bryan, Oklahoma",47191
"Caddo, Oklahoma",29028
"Canadian, Oklahoma",144426
"Carter, Oklahoma",48213
"Cherokee, Oklahoma",48607
"Choctaw, Oklahoma",14698
"Cimarron, Oklahoma",2165
"Cleveland, Oklahoma",281166
"Coal, Oklahoma",5520
"Comanche, Oklahoma",120528
"Cotton, Oklahoma",5820
"Craig, Oklahoma",14300
"Creek, Oklahoma",71730
"Custer, Oklahoma",28995
"Delaware, Oklahoma",42814
"Dewey, Oklahoma",4931
"Ellis, Oklahoma",3939
"Garfield, Oklahoma",61095
"Garvin, Oklahoma",27746
"Grady, Oklahoma",55448
"Grant, Oklahoma",4321
"Greer, Oklahoma",5814
"Harmon, Oklahoma",2691
"Harper, Oklahoma",3727
"Haskell, Oklahoma",12636
"Hughes, Oklahoma",13305
"Jackson, Oklahoma",24775
"Jefferson, Oklahoma",6106
"Johnston, Oklahoma",11020
"Kay, Oklahoma",43944
"Kingfisher, Oklahoma",15814
"Kiowa, Oklahoma",8732
"Latimer, Oklahoma",10175
"Le Flore, Oklahoma",50093
"Lincoln, Oklahoma",34837
"Logan, Oklahoma",47248
"Love, Oklahoma",10156
"McClain, Oklahoma",39887
"McCurtain, Oklahoma",32967
"McIntosh, Oklahoma",19745
"Major, Oklahoma",7627
"Marshall, Oklahoma",16727
"Mayes, Oklahoma",41210
"Murray, Oklahoma",13968
"Muskogee, Oklahoma",68324
"Noble, Oklahoma",11279
"Nowata, Oklahoma",10278
"Okfuskee, Oklahoma",12081
"Oklahoma, Oklahoma",790593
"Okmulgee, Oklahoma",38321
"Osage, Oklahoma",47121
"Ottawa, Oklahoma",31319
"Pawnee, Oklahoma",16356
"Payne, Oklahoma",82172
"Pittsburg, Oklahoma",43870
"Pontotoc, Oklahoma",38272
"Pottawatomie, Oklahoma",72513
"Pushmataha, Oklahoma",11192
"Roger Mills, Oklahoma",3646
"Rogers, Oklahoma",91801
"Seminole, Oklahoma",24520
"Sequoyah, Oklahoma",41585
"Stephens, Oklahoma",43179
"Texas, Oklahoma",20491
"Tillman, Oklahoma",7323
"Tulsa, Oklahoma",647683
"Wagoner, Oklahoma",80123
"Washington, Oklahoma",51791
"Washita, Oklahoma",11036
"Woods, Oklahoma",8893
"Woodward, Oklahoma",20312
"Baker, Oregon",16034
"Benton, Oregon",92442
"Clackamas, Oregon",415416
"Clatsop, Oregon",39711
"Columbia, Oregon",52245
"Coos, Oregon",64272
"Crook, Oregon",23825
"Curry, Oregon",22795
"Deschutes, Oregon",191905
"Douglas, Oregon",110114
"Gilliam, Oregon",1893
"Grant, Oregon",7185
"Harney, Oregon",7292
"Hood River, Oregon",23267
"Jackson, Oregon",219411
"Jefferson, Oregon",24150
"Josephine, Oregon",87150
"Klamath, Oregon",67687
"Lake, Oregon",7835
"Lane, Oregon",378549
"Lincoln, Oregon",49224
"Linn, Oregon",127451
"Malheur, Oregon",30553
"Marion, Oregon",345412
"Morrow, Oregon",11360
"Multnomah, Oregon",809072
"Polk, Oregon",84992
"Sherman, Oregon",1700
"Tillamook, Oregon",26710
"Umatilla, Oregon",77421
"Union, Oregon",26701
"Wallowa, Oregon",7058
"Wasco, Oregon",26432
"Washington, Oregon",596904
"Wheeler, Oregon",1351
"Yamhill, Oregon",106367
"Adams, Pennsylvania",103062
"Allegheny, Pennsylvania",1217281
"Armstrong, Pennsylvania",65352
"Beaver, Pennsylvania",164582
"Bedford, Pennsylvania",48094
"Berks, Pennsylvania",420529
"Blair, Pennsylvania",122503
"Bradford, Pennsylvania",60794
"Bucks, Pennsylvania",627812
"Butler, Pennsylvania",187638
"Cambria, Pennsylvania",131449
"Cameron, Pennsylvania",4501
"Carbon, Pennsylvania",64175
"Centre, Pennsylvania",162601
"Chester, Pennsylvania",522086
"Clarion, Pennsylvania",38672
"Clearfield, Pennsylvania",79572
"Clinton, Pennsylvania",38696
"Columbia, Pennsylvania",65215
"Crawford, Pennsylvania",85110
"Cumberland, Pennsylvania",251131
"Dauphin, Pennsylvania",276864
"Delaware, Pennsylvania",565231
"Elk, Pennsylvania",30110
"Erie, Pennsylvania",271544
"Fayette, Pennsylvania",130323
"Forest, Pennsylvania",7284
"Franklin, Pennsylvania",154579
"Fulton, Pennsylvania",14525
"Greene, Pennsylvania",36661
"Huntingdon, Pennsylvania",45395
"Indiana, Pennsylvania",84441
"Jefferson, Pennsylvania",43614
"Juniata, Pennsylvania",24718
"Lackawanna, Pennsylvania",210269
"Lancaster, Pennsylvania",543969
"Lawrence, Pennsylvania",86128
"Lebanon, Pennsylvania",141339
"Lehigh, Pennsylvania",368359
"Luzerne, Pennsylvania",317859
"Lycoming, Pennsylvania",113866
"McKean, Pennsylvania",40950
"Mercer, Pennsylvania",110471
"Mifflin, Pennsylvania",46211
"Monroe, Pennsylvania",169294
"Montgomery, Pennsylvania",826924
"Montour, Pennsylvania",18240
"Northampton, Pennsylvania",304564
"Northumberland, Pennsylvania",91080
"Perry, Pennsylvania",46154
"Philadelphia, Pennsylvania",1583592
"Pike, Pennsylvania",55780
"Potter, Pennsylvania",16623
"Schuylkill, Pennsylvania",141815
"Snyder, Pennsylvania",40518
"Somerset, Pennsylvania",73872
"Sullivan, Pennsylvania",6076
"Susquehanna, Pennsylvania",40560
"Tioga, Pennsylvania",40690
"Union, Pennsylvania",45017
"Venango, Pennsylvania",51201
"Warren, Pennsylvania",39551
"Washington, Pennsylvania",207018
"Wayne, Pennsylvania",51395
"Westmoreland, Pennsylvania",350459
"Wyoming, Pennsylvania",27087
"York, Pennsylvania",447847
"Bristol, Rhode Island",48637
"Kent, Rhode Island",164053
"Newport, Rhode Island",82547
"Providence, Rhode Island",636953
"Washington, Rhode Island",126097
"Abbeville, South Carolina",24587
"Aiken, South Carolina",169449
"Allendale, South Carolina",8924
"Anderson, South Carolina",200292
"Bamberg, South Carolina",14272
"Barnwell, South Carolina",21121
"Beaufort, South Carolina",188876
"Berkeley, South Carolina",221182
"Calhoun, South Carolina",14563
"Charleston, South Carolina",406222
"Cherokee, South Carolina",57069
"Chester, South Carolina",32304
"Chesterfield, South Carolina",45881
"Clarendon, South Carolina",33742
"Colleton, South Carolina",37676
"Darlington, South Carolina",66759
"Dillon, South Carolina",30612
"Dorchester, South Carolina",160718
"Edgefield, South Carolina",27132
"Fairfield, South Carolina",22376
"Florence, South Carolina",138277
"Georgetown, South Carolina",62232
"Greenville, South Carolina",514621
"Greenwood, South Carolina",70597
"Hampton, South Carolina",19348
"Horry, South Carolina",344105
"Jasper, South Carolina",29147
"Kershaw, South Carolina",65802
"Lancaster, South Carolina",95035
"Laurens, South Carolina",66890
"Lee, South Carolina",17294
"Lexington, South Carolina",294350
"McCormick, South Carolina",9408
"Marion, South Carolina",31056
"Marlboro, South Carolina",26392
"Newberry, South Carolina",38443
