Area,Pop. Est
"Oconee, South Carolina",78307
"Orangeburg, South Carolina",87013
"Pickens, South Carolina",125225
"Richland, South Carolina",414202
"Saluda, South Carolina",20397
"Spartanburg, South Carolina",314137
"Sumter, South Carolina",106409
"Union, South Carolina",27324
"Williamsburg, South Carolina",30606
"York, South Carolina",273782
"Aurora, South Dakota",2785
"Beadle, South Dakota",18423
"Bennett, South Dakota",3473
"Bon Homme, South Dakota",6910
"Brookings, South Dakota",35077
"Brown, South Dakota",39145
"Brule, South Dakota",5230
"Buffalo, South Dakota",2027
"Butte, South Dakota",10253
"Campbell, South Dakota",1366
"Charles Mix, South Dakota",9331
"Clark, South Dakota",3726
"Clay, South Dakota",13983
"Codington, South Dakota",28033
"Corson, South Dakota",4178
"Custer, South Dakota",8812
"Davison, South Dakota",19784
"Day, South Dakota",5507
"Deuel, South Dakota",4352
"Dewey, South Dakota",5925
"Douglas, South Dakota",2926
"Edmunds, South Dakota",3866
"Fall River, South Dakota",6740
"Faulk, South Dakota",2315
"Grant, South Dakota",7103
"Gregory, South Dakota",4189
"Haakon, South Dakota",1902
"Hamlin, South Dakota",6070
"Hand, South Dakota",3240
"Hanson, South Dakota",3364
"Harding, South Dakota",1252
"Hughes, South Dakota",17683
"Hutchinson, South Dakota",7306
"Hyde, South Dakota",1271
"Jackson, South Dakota",3278
"Jerauld, South Dakota",2026
"Jones, South Dakota",928
"Kingsbury, South Dakota",4926
"Lake, South Dakota",13055
"Lawrence, South Dakota",25727
"Lincoln, South Dakota",58795
"Lyman, South Dakota",3804
"McCook, South Dakota",5601
"McPherson, South Dakota",2401
"Marshall, South Dakota",4921
"Meade, South Dakota",28204
"Mellette, South Dakota",2034
"Miner, South Dakota",2204
"Minnehaha, South Dakota",190992
"Moody, South Dakota",6502
"Oglala Lakota, South Dakota",14331
"Pennington, South Dakota",111950
"Perkins, South Dakota",2908
"Potter, South Dakota",2206
"Roberts, South Dakota",10376
"Sanborn, South Dakota",2396
"Spink, South Dakota",6484
"Stanley, South Dakota",3017
"Sully, South Dakota",1377
"Todd, South Dakota",10245
"Tripp, South Dakota",5491
"Turner, South Dakota",8422
"Union, South Dakota",15570
"Walworth, South Dakota",5477
"Yankton, South Dakota",22759
"Ziebach, South Dakota",2744
"Anderson, Tennessee",76287
"Bedford, Tennessee",49146
"Benton, Tennessee",16246
"Bledsoe, Tennessee",14883
"Blount, Tennessee",131331
"Bradley, Tennessee",107050
"Campbell, Tennessee",39795
"Cannon, Tennessee",14440
"Carroll, Tennessee",27975
"Carter, Tennessee",56417
"Cheatham, Tennessee",40502
"Chester, Tennessee",17245
"Claiborne, Tennessee",31850
"Clay, Tennessee",7677
"Cocke, Tennessee",35858
"Coffee, Tennessee",55877
"Crockett, Tennessee",14296
"Cumberland, Tennessee",59738
"Davidson, Tennessee",690516
"Decatur, Tennessee",11699
"DeKalb, Tennessee",20133
"Dickson, Tennessee",53446
"Dyer, Tennessee",37286
"Fayette, Tennessee",40556
"Fentress, Tennessee",18322
"Franklin, Tennessee",41935
"Gibson, Tennessee",49171
"Giles, Tennessee",29446
"Grainger, Tennessee",23137
"Greene, Tennessee",69164
"Grundy, Tennessee",13348
"Hamblen, Tennessee",64629
"Hamilton, Tennessee",364293
"Hancock, Tennessee",6561
"Hardeman, Tennessee",25276
"Hardin, Tennessee",25693
"Hawkins, Tennessee",56713
"Haywood, Tennessee",17347
"Henderson, Tennessee",27983
"Henry, Tennessee",32336
"Hickman, Tennessee",25007
"Houston, Tennessee",8234
"Humphreys, Tennessee",18551
"Jackson, Tennessee",11777
"Jefferson, Tennessee",54012
"Johnson, Tennessee",17774
"Knox, Tennessee",466258
"Lake, Tennessee",7407
"Lauderdale, Tennessee",25997
"Lawrence, Tennessee",43771
"Lewis, Tennessee",12074
"Lincoln, Tennessee",34189
"Loudon, Tennessee",53082
"McMinn, Tennessee",53336
"McNairy, Tennessee",25830
"Macon, Tennessee",24289
"Madison, Tennessee",97603
"Marion, Tennessee",28598
"Marshall, Tennessee",33806
"Maury, Tennessee",94273
"Meigs, Tennessee",12297
"Monroe, Tennessee",46269
"Montgomery, Tennessee",205312
"Moore, Tennessee",6457
"Morgan, Tennessee",21534
"Obion, Tennessee",30274
"Overton, Tennessee",22068
"Perry, Tennessee",8050
"Pickett, Tennessee",5053
"Polk, Tennessee",16918
"Putnam, Tennessee",78631
"Rhea, Tennessee",32911
"Roane, Tennessee",53258
"Robertson, Tennessee",71179
"Rutherford, Tennessee",324647
"Scott, Tennessee",22028
"Sequatchie, Tennessee",14891
"Sevier, Tennessee",97895
"Shelby, Tennessee",936365
"Smith, Tennessee",19979
"Stewart, Tennessee",13619
"Sullivan, Tennessee",157599
"Sumner, Tennessee",187490
"Tipton, Tennessee",61576
"Trousdale, Tennessee",11033
"Unicoi, Tennessee",17822
"Union, Tennessee",19689
"Van Buren, Tennessee",5763
"Warren, Tennessee",40826
"Washington, Tennessee",128661
"Wayne, Tennessee",16635
"Weakley, Tennessee",33413
"White, Tennessee",27086
"Williamson, Tennessee",231978
"Wilson, Tennessee",140954
"Anderson, Texas",57974
"Andrews, Texas",18011
"Angelina, Texas",86810
"Aransas, Texas",23446
"Archer, Texas",8700
"Armstrong, Texas",1879
"Atascosa, Texas",50322
"Austin, Texas",29965
"Bailey, Texas",7015
"Bandera, Texas",22792
"Bastrop, Texas",86595
"Baylor, Texas",3573
"Bee, Texas",32467
"Bell, Texas",355397
"Bexar, Texas",1981187
"Blanco, Texas",11648
"Borden, Texas",647
"Bosque, Texas",18629
"Bowie, Texas",93688
"Brazoria, Texas",368887
"Brazos, Texas",225781
"Brewster, Texas",9272
"Briscoe, Texas",1512
"Brooks, Texas",7099
"Brown, Texas",37820
"Burleson, Texas",18335
"Burnet, Texas",47344
"Caldwell, Texas",43161
"Calhoun, Texas",21504
"Callahan, Texas",13990
"Cameron, Texas",422139
"Camp, Texas",12983
"Carson, Texas",6007
"Cass, Texas",30106
"Castro, Texas",7588
"Chambers, Texas",42227
"Cherokee, Texas",52381
"Childress, Texas",7315
"Clay, Texas",10448
"Cochran, Texas",2831
"Coke, Texas",3355
"Coleman, Texas",8367
"Collin, Texas",1004307
"Collingsworth, Texas",2942
"Colorado, Texas",21305
"Comal, Texas",148141
"Comanche, Texas",13540
"Concho, Texas",2683
"Cooke, Texas",40504
"Coryell, Texas",74741
"Cottle, Texas",1382
"Crane, Texas",4755
"Crockett, Texas",3439
"Crosby, Texas",5764
"Culberson, Texas",2194
"Dallam, Texas",7303
"Dallas, Texas",2629350
"Dawson, Texas",12605
"Deaf Smith, Texas",18711
"Delta, Texas",5332
"Denton, Texas",858741
"DeWitt, Texas",20106
"Dickens, Texas",2218
"Dimmit, Texas",10195
"Donley, Texas",3315
"Duval, Texas",11147
"Eastland, Texas",18319
"Ector, Texas",161960
"Edwards, Texas",1908
"Ellis, Texas",179006
"El Paso, Texas",836825
"Erath, Texas",42223
"Falls, Texas",17231
"Fannin, Texas",35185
"Fayette, Texas",25278
"Fisher, Texas",3821
"Floyd, Texas",5783
"Foard, Texas",1191
"Fort Bend, Texas",788081
"Franklin, Texas",10778
"Freestone, Texas",19789
"Frio, Texas",20211
"Gaines, Texas",20820
"Galveston, Texas",337858
"Garza, Texas",6243
"Gillespie, Texas",26702
"Glasscock, Texas",1391
"Goliad, Texas",7588
"Gonzales, Texas",20781
"Gray, Texas",22051
"Grayson, Texas",133787
"Gregg, Texas",123251
"Grimes, Texas",28291
"Guadalupe, Texas",163276
"Hale, Texas",33631
"Hall, Texas",3025
"Hamilton, Texas",8477
"Hansford, Texas",5470
"Hardeman, Texas",3929
"Hardin, Texas",57107
"Harris, Texas",4680045
"Harrison, Texas",66584
"Hartley, Texas",5611
"Haskell, Texas",5699
"Hays, Texas",222706
"Hemphill, Texas",3845
"Henderson, Texas",82103
"Hidalgo, Texas",862298
"Hill, Texas",36165
"Hockley, Texas",22971
"Hood, Texas",60177
"Hopkins, Texas",36738
"Houston, Texas",23068
"Howard, Texas",35925
"Hudspeth, Texas",4788
"Hunt, Texas",96606
"Hutchinson, Texas",21119
"Irion, Texas",1516
"Jack, Texas",8825
"Jackson, Texas",14834
"Jasper, Texas",35769
"Jeff Davis, Texas",2243
"Jefferson, Texas",253234
"Jim Hogg, Texas",5192
"Jim Wells, Texas",40756
"Johnson, Texas",171121
"Jones, Texas",19866
"Karnes, Texas",15660
"Kaufman, Texas",128279
"Kendall, Texas",45603
"Kenedy, Texas",437
"Kent, Texas",726
"Kerr, Texas",52415
"Kimble, Texas",4338
"King, Texas",276
"Kinney, Texas",3692
"Kleberg, Texas",30722
"Knox, Texas",3662
"Lamar, Texas",49729
"Lamb, Texas",13103
"Lampasas, Texas",21134
"La Salle, Texas",7493
"Lavaca, Texas",20114
"Lee, Texas",17097
"Leon, Texas",17260
"Liberty, Texas",85802
"Limestone, Texas",23343
"Lipscomb, Texas",3342
"Live Oak, Texas",12148
"Llano, Texas",21600
"Loving, Texas",148
"Lubbock, Texas",307627
"Lynn, Texas",5848
"McCulloch, Texas",7982
"McLennan, Texas",254196
"McMullen, Texas",731
"Madison, Texas",14363
"Marion, Texas",9915
"Martin, Texas",5681
"Mason, Texas",4259
"Matagorda, Texas",36566
"Maverick, Texas",58276
"Medina, Texas",50862
"Menard, Texas",2120
"Midland, Texas",172505
"Milam, Texas",25045
"Mills, Texas",4883
"Mitchell, Texas",8525
"Montague, Texas",19584
"Montgomery, Texas",589770
"Moore, Texas",21083
"Morris, Texas",12303
"Motley, Texas",1232
"Nacogdoches, Texas",65161
"Navarro, Texas",49536
"Newton, Texas",13751
"Nolan, Texas",14799
"Nueces, Texas",362026
"Ochiltree, Texas",9866
"Oldham, Texas",2118
"Orange, Texas",83474
"Palo Pinto, Texas",28874
"Panola, Texas",23142
"Parker, Texas",138070
"Parmer, Texas",9719
"Pecos, Texas",15709
"Polk, Texas",49955
"Potter, Texas",118711
"Presidio, Texas",6856
"Rains, Texas",12147
"Randall, Texas",135691
"Reagan, Texas",3736
"Real, Texas",3477
"Red River, Texas",12143
"Reeves, Texas",15513
"Refugio, Texas",7000
"Roberts, Texas",898
"Robertson, Texas",17219
"Rockwall, Texas",100546
"Runnels, Texas",10178
"Rusk, Texas",54301
"Sabine, Texas",10576
"San Augustine, Texas",8254
"San Jacinto, Texas",28717
"San Patricio, Texas",66671
"San Saba, Texas",6060
"Schleicher, Texas",2880
"Scurry, Texas",16812
"Shackelford, Texas",3256
"Shelby, Texas",25307
"Sherman, Texas",3101
"Smith, Texas",229749
"Somervell, Texas",9030
"Starr, Texas",64249
"Stephens, Texas",9405
"Sterling, Texas",1304
"Stonewall, Texas",1352
"Sutton, Texas",3752
"Swisher, Texas",7413
"Tarrant, Texas",2081446
"Taylor, Texas",137294
"Terrell, Texas",810
"Terry, Texas",12344
"Throckmorton, Texas",1504
"Titus, Texas",32743
"Tom Green, Texas",118014
"Travis, Texas",1246572
"Trinity, Texas",14688
"Tyler, Texas",21609
"Upshur, Texas",41179
"Upton, Texas",3637
"Uvalde, Texas",26787
"Val Verde, Texas",48988
"Van Zandt, Texas",55966
"Victoria, Texas",91878
"Walker, Texas",73136
"Waller, Texas",53512
"Ward, Texas",11709
"Washington, Texas",35496
"Webb, Texas",275120
"Wharton, Texas",41499
"Wheeler, Texas",5158
"Wichita, Texas",131807
"Wilbarger, Texas",12777
"Willacy, Texas",21450
"Williamson, Texas",566463
"Wilson, Texas",50196
"Winkler, Texas",7778
"Wise, Texas",68284
"Wood, Texas",45157
"Yoakum, Texas",8590
"Young, Texas",17986
"Zapata, Texas",14149
"Zavala, Texas",11969
"Beaver, Utah",6625
"Box Elder, Utah",54906
"Cache, Utah",126400
"Carbon, Utah",20233
"Daggett, Utah",974
"Davis, Utah",351101
"Duchesne, Utah",19943
"Emery, Utah",10003
"Garfield, Utah",5002
"Grand, Utah",9686
"Iron, Utah",52678
"Juab, Utah",11629
"Kane, Utah",7677
"Millard, Utah",12987
"Morgan, Utah",11956
"Piute, Utah",1438
"Rich, Utah",2456
"Salt Lake, Utah",1148692
"San Juan, Utah",15358
"Sanpete, Utah",30503
"Sevier, Utah",21497
"Summit, Utah",41890
"Tooele, Utah",69989
"Uintah, Utah",35405
"Utah, Utah",621520
"Wasatch, Utah",33067
"Washington, Utah",171567
"Wayne, Utah",2671
"Weber, Utah",255697
"Addison, Vermont",36873
"Bennington, Vermont",35520
"Caledonia, Vermont",30236
"Chittenden, Vermont",163571
"Essex, Vermont",6234
"Franklin, Vermont",49258
"Grand Isle, Vermont",7110
"Lamoille, Vermont",25295
"Orange, Vermont",28888
"Orleans, Vermont",26859
"Rutland, Vermont",58596
"Washington, Vermont",58079
"Windham, Vermont",42635
"Windsor, Vermont",55204
"Accomack, Virginia",32581
"Albemarle, Virginia",108377
"Alleghany, Virginia",14986
"Amelia, Virginia",13057
"Amherst, Virginia",31684
"Appomattox, Virginia",15881
"Arlington, Virginia",236025
"Augusta, Virginia",75535
"Bath, Virginia",4253
"Bedford, Virginia",78882
"Bland, Virginia",6303
"Botetourt, Virginia",33352
"Brunswick, Virginia",16336
"Buchanan, Virginia",21369
"Buckingham, Virginia",17043
"Campbell, Virginia",55137
"Caroline, Virginia",30751
"Carroll, Virginia",29741
"Charles City, Virginia",7000
"Charlotte, Virginia",11944
"Chesterfield, Virginia",348281
"Clarke, Virginia",14511
"Craig, Virginia",5102
"Culpeper, Virginia",51795
"Cumberland, Virginia",9857
"Dickenson, Virginia",14526
"Dinwiddie, Virginia",28633
"Essex, Virginia",10896
"Fairfax, Virginia",1148463
"Fauquier, Virginia",70642
"Floyd, Virginia",15790
"Fluvanna, Virginia",26898
"Franklin, Virginia",56191
"Frederick, Virginia",88173
"Giles, Virginia",16799
"Gloucester, Virginia",37341
"Goochland, Virginia",23219
"Grayson, Virginia",15635
"Greene, Virginia",19692
"Greensville, Virginia",11432
"Halifax, Virginia",34181
"Hanover, Virginia",106886
"Henrico, Virginia",328993
"Henry, Virginia",51050
"Highland, Virginia",2208
"Isle of Wight, Virginia",36972
"James City, Virginia",76033
"King and Queen, Virginia",7045
"King George, Virginia",26612
"King William, Virginia",16919
"Lancaster, Virginia",10696
"Lee, Virginia",23656
"Loudoun, Virginia",405522
"Louisa, Virginia",36784
"Lunenburg, Virginia",12215
"Madison, Virginia",13248
"Mathews, Virginia",8792
"Mecklenburg, Virginia",30624
"Middlesex, Virginia",10733
"Montgomery, Virginia",98532
"Nelson, Virginia",14862
"New Kent, Virginia",22317
"Northampton, Virginia",11761
"Northumberland, Virginia",12168
"Nottoway, Virginia",15400
"Orange, Virginia",36598
"Page, Virginia",23972
"Patrick, Virginia",17663
"Pittsylvania, Virginia",60901
"Powhatan, Virginia",29210
"Prince Edward, Virginia",22906
"Prince George, Virginia",37993
"Prince William, Virginia",466235
"Pulaski, Virginia",34060
"Rappahannock, Virginia",7345
"Richmond, Virginia",8970
"Roanoke, Virginia",94086
"Rockbridge, Virginia",22761
"Rockingham, Virginia",81261
"Russell, Virginia",26795
"Scott, Virginia",21672
"Shenandoah, Virginia",43473
"Smyth, Virginia",30454
"Southampton, Virginia",17713
"Spotsylvania, Virginia",134011
"Stafford, Virginia",149824
"Surry, Virginia",6463
"Sussex, Virginia",11241
"Tazewell, Virginia",41058
"Warren, Virginia",40006
"Washington, Virginia",54067
"Westmoreland, Virginia",17817
"Wise, Virginia",37875
"Wythe, Virginia",28698
"York, Virginia",67976
"Alexandria city, Virginia",159069
"Bristol city, Virginia",16685
"Buena Vista city, Virginia",6494
"Charlottesville city, Virginia",47506
"Chesapeake city, Virginia",242359
"Colonial Heights city, Virginia",17504
"Covington city, Virginia",5578
"Danville city, Virginia",40649
"Emporia city, Virginia",5363
"Fairfax city, Virginia",23725
"Falls Church city, Virginia",14467
"Franklin city, Virginia",8089
"Fredericksburg city, Virginia",29171
"Galax city, Virginia",6348
"Hampton city, Virginia",134330
"Harrisonburg city, Virginia",53488
"Hopewell city, Virginia",22478
"Lexington city, Virginia",7297
"Lynchburg city, Virginia",81309
"Manassas city, Virginia",41046
"Manassas Park city, Virginia",17718
"Martinsville city, Virginia",12627
"Newport News city, Virginia",178523
"Norfolk city, Virginia",243585
"Norton city, Virginia",3972
"Petersburg city, Virginia",31056
"Poquoson city, Virginia",12169
"Portsmouth city, Virginia",94750
"Radford city, Virginia",18101
"Richmond city, Virginia",229221
"Roanoke city, Virginia",99009
"Salem city, Virginia",25293
"Staunton city, Virginia",24562
"Suffolk city, Virginia",90975
"Virginia Beach city, Virginia",449849
"Waynesboro city, Virginia",22531
"Williamsburg city, Virginia",15002
"Winchester city, Virginia",27962
"Adams, Washington",19736
"Asotin, Washington",22616
"Benton, Washington",201286
"Chelan, Washington",76752
"Clallam, Washington",76551
"Clark, Washington",481427
"Columbia, Washington",4039
"Cowlitz, Washington",108752
"Douglas, Washington",42749
"Ferry, Washington",7638
"Franklin, Washington",94003
"Garfield, Washington",2240
"Grant, Washington",96672
"Grays Harbor, Washington",73801
"Island, Washington",84227
"Jefferson, Washington",31746
"King, Washington",2228364
"Kitsap, Washington",269276
"Kittitas, Washington",47358
"Klickitat, Washington",22136
"Lewis, Washington",79569
"Lincoln, Washington",10726
"Mason, Washington",65380
"Okanogan, Washington",42117
"Pacific, Washington",22074
"Pend Oreille, Washington",13586
"Pierce, Washington",893756
"San Juan, Washington",17124
"Skagit, Washington",127835
"Skamania, Washington",11919
"Snohomish, Washington",813059
"Spokane, Washington",513603
"Stevens, Washington",45224
"Thurston, Washington",286056
"Wahkiakum, Washington",4415
"Walla Walla, Washington",60615
"Whatcom, Washington",225197
"Whitman, Washington",49683
"Yakima, Washington",250562
"Barbour, West Virginia",16487
"Berkeley, West Virginia",117236
"Boone, West Virginia",21953
"Braxton, West Virginia",14076
"Brooke, West Virginia",22129
"Cabell, West Virginia",93035
"Calhoun, West Virginia",7217
"Clay, West Virginia",8639
"Doddridge, West Virginia",8556
"Fayette, West Virginia",42982
"Gilmer, West Virginia",7898
"Grant, West Virginia",11630
"Greenbrier, West Virginia",34792
"Hampshire, West Virginia",23357
"Hancock, West Virginia",29079
"Hardy, West Virginia",13764
"Harrison, West Virginia",67494
"Jackson, West Virginia",28695
"Jefferson, West Virginia",56890
"Kanawha, West Virginia",180410
"Lewis, West Virginia",16017
"Lincoln, West Virginia",20583
"Logan, West Virginia",32609
"McDowell, West Virginia",18221
"Marion, West Virginia",56091
"Marshall, West Virginia",30821
"Mason, West Virginia",26752
"Mercer, West Virginia",59202
"Mineral, West Virginia",26953
"Mingo, West Virginia",23851
"Monongalia, West Virginia",105651
"Monroe, West Virginia",13289
"Morgan, West Virginia",17830
"Nicholas, West Virginia",24835
"Ohio, West Virginia",41705
"Pendleton, West Virginia",6984
"Pleasants, West Virginia",7505
"Pocahontas, West Virginia",8408
"Preston, West Virginia",33553
"Putnam, West Virginia",56642
"Raleigh, West Virginia",74172
"Randolph, West Virginia",28814
"Ritchie, West Virginia",9748
"Roane, West Virginia",13918
"Summers, West Virginia",12672
"Taylor, West Virginia",16828
"Tucker, West Virginia",6937
"Tyler, West Virginia",8740
"Upshur, West Virginia",24372
"Wayne, West Virginia",39961
"Webster, West Virginia",8274
"Wetzel, West Virginia",15259
"Wirt, West Virginia",5811
"Wood, West Virginia",84180
"Wyoming, West Virginia",20784
"Adams, Wisconsin",20341
"Ashland, Wisconsin",15587
"Barron, Wisconsin",45150
"Bayfield, Wisconsin",15026
"Brown, Wisconsin",263165
"Buffalo, Wisconsin",13114
"Burnett, Wisconsin",15374
"Calumet, Wisconsin",50132
"Chippewa, Wisconsin",64109
"Clark, Wisconsin",34705
"Columbia, Wisconsin",57333
"Crawford, Wisconsin",16265
"Dane, Wisconsin",541948
"Dodge, Wisconsin",87833
"Door, Wisconsin",27589
"Douglas, Wisconsin",43143
"Dunn, Wisconsin",45091
"Eau Claire, Wisconsin",104355
"Florence, Wisconsin",4294
"Fond du Lac, Wisconsin",103001
"Forest, Wisconsin",8977
"Grant, Wisconsin",51444
"Green, Wisconsin",36924
"Green Lake, Wisconsin",18849
"Iowa, Wisconsin",23722
"Iron, Wisconsin",5687
"Jackson, Wisconsin",20472
"Jefferson, Wisconsin",85049
"Juneau, Wisconsin",26593
"Kenosha, Wisconsin",168926
"Kewaunee, Wisconsin",20395
"La Crosse, Wisconsin",118041
"Lafayette, Wisconsin",16672
"Langlade, Wisconsin",19236
"Lincoln, Wisconsin",27673
"Manitowoc, Wisconsin",79015
"Marathon, Wisconsin",135421
"Marinette, Wisconsin",40402
"Marquette, Wisconsin",15418
"Menominee, Wisconsin",4595
"Milwaukee, Wisconsin",946969
"Monroe, Wisconsin",46141
"Oconto, Wisconsin",37824
"Oneida, Wisconsin",35444
"Outagamie, Wisconsin",186879
"Ozaukee, Wisconsin",89059
"Pepin, Wisconsin",7304
"Pierce, Wisconsin",42592
"Polk, Wisconsin",43568
"Portage, Wisconsin",70850
"Price, Wisconsin",13357
"Racine, Wisconsin",196357
"Richland, Wisconsin",17397
"Rock, Wisconsin",162874
"Rusk, Wisconsin",14110
"St Croix, Wisconsin",89688
"Sauk, Wisconsin",64318
"Sawyer, Wisconsin",16464
"Shawano, Wisconsin",40771
"Sheboygan, Wisconsin",115233
"Taylor, Wisconsin",20364
"Trempealeau, Wisconsin",29494
"Vernon, Wisconsin",30772
"Vilas, Wisconsin",21928
"Walworth, Wisconsin",103550
"Washburn, Wisconsin",15837
"Washington, Wisconsin",135445
"Waukesha, Wisconsin",402522
"Waupaca, Wisconsin",51130
"Waushara, Wisconsin",24267
"Winnebago, Wisconsin",170878
"Wood, Wisconsin",72954
"Albany, Wyoming",38728
"Big Horn, Wyoming",11877
"Campbell, Wyoming",46299
"Carbon, Wyoming",14879
"Converse, Wyoming",13658
"Crook, Wyoming",7445
"Fremont, Wyoming",39561
"Goshen, Wyoming",13292
"Hot Springs, Wyoming",4568
"Johnson, Wyoming",8446
"Laramie, Wyoming",98865
"Lincoln, Wyoming",19445
"Natrona, Wyoming",79175
"Niobrara, Wyoming",2400
"Park, Wyoming",29210
"Platte, Wyoming",8516
"Sheridan, Wyoming",30219
"Sublette, Wyoming",9798
"Sweetwater, Wyoming",42858
"Teton, Wyoming",23269
"Uinta, Wyoming",20292
"Washakie, Wyoming",7877
"Weston, Wyoming",6924